INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [-1.19015980]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 64
-----------------
# of unstable neurons: 197
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input-3, 35] [/input-3, 27] 
split level 1: [/input-3, 0] [/input-3, 118] [/input-3, 74] 
split level 2: [/input-3, 65] [/input-3, 74] [/input-3, 35] 
split level 3: [/input-3, 74] [/input-3, 65] [/input-3, 16] 
split level 4: [/input-3, 31] [/input-3, 25] [/input-3, 31] 
best_l after optimization: -1.9578571319580078
beta sum per layer: [0.0, 2.2249131202697754]
alpha/beta optimization time: 1.0325920581817627
pruning_in_iteration open status: True
ratio of positive domain = 91 / 96 = 0.9479166666666666
pruning-in-iteration extra time: 0.06288480758666992
torch.Size([96, 1])
Time: prepare 0.0055    bound 1.0344    transfer 0.0022    finalize 0.0085    func 1.0506    
Accumulated time: func 1.0506    prepare 0.0167    bound 1.0344    transfer 0.0022    finalize 0.0085    
max lb tensor(9.99999975e-05) min lb tensor(-0.65802097)
Number of Verified Splits: 91 of 96
Current worst splitting domains lb-rhs (depth):
-0.65802 (5), -0.63614 (5), -0.35440 (5), -0.16657 (5), -0.15183 (5), 
Length of domains: 5
Current (lb-rhs): -0.6580209732055664
96 domains visited
Time: pickout 0.0013    decision 0.0709    set_bounds 0.0065    solve 1.0513    add 0.0119    
Accumulated time: pickout 0.0013    decision 0.0709    set_bounds 0.0065    solve 1.0513    add 0.0119    
Cumulative time: 1.1829869747161865

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input, 160] [/input, 160] [/input, 125] 
split level 1: [/input, 207] [/input-3, 8] [/input-3, 46] [/input-3, 46] [/input-3, 40] 
split level 2: [/input-3, 8] [/input, 207] [/input-3, 8] [/input-3, 8] [/input, 71] 
split level 3: [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 102] 
best_l after optimization: -0.6463897824287415
beta sum per layer: [0.0, 37.287628173828125]
alpha/beta optimization time: 0.9807379245758057
pruning_in_iteration open status: True
ratio of positive domain = 76 / 80 = 0.95
pruning-in-iteration extra time: 0.05714702606201172
torch.Size([80, 1])
Time: prepare 0.0058    bound 0.9823    transfer 0.0024    finalize 0.0128    func 1.0035    
Accumulated time: func 2.0540    prepare 0.0344    bound 2.0167    transfer 0.0046    finalize 0.0213    
max lb tensor(9.99999975e-05) min lb tensor(-0.27672672)
Number of Verified Splits: 76 of 80
Current worst splitting domains lb-rhs (depth):
-0.27673 (9), -0.24321 (9), -0.07164 (9), -0.06242 (9), 
Length of domains: 4
Current (lb-rhs): -0.27672672271728516
176 domains visited
Time: pickout 0.0142    decision 0.0826    set_bounds 0.0050    solve 1.0045    add 0.0020    
Accumulated time: pickout 0.0155    decision 0.1535    set_bounds 0.0115    solve 2.0558    add 0.0138    
Cumulative time: 2.2917320728302

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] 
split level 1: [/input-3, 66] [/input, 132] [/input, 207] [/input-3, 66] 
split level 2: [/input, 132] [/input-3, 66] [/input-3, 66] [/input, 155] 
split level 3: [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] 

all verified at 0th iter
best_l after optimization: 26.87531280517578
beta sum per layer: [0.0, 27.024246215820312]
alpha/beta optimization time: 0.01327204704284668
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0006771087646484375
torch.Size([64, 1])
Time: prepare 0.0038    bound 0.0148    transfer 0.0037    finalize 0.0092    func 0.0315    
Accumulated time: func 2.0856    prepare 0.0484    bound 2.0314    transfer 0.0083    finalize 0.0305    
max lb tensor(0.72851610) min lb tensor(0.02643299)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
240 domains visited
Time: pickout 0.0109    decision 0.0683    set_bounds 0.0045    solve 0.0326    add 0.0003    
Accumulated time: pickout 0.0264    decision 0.2218    set_bounds 0.0160    solve 2.0884    add 0.0142    
Cumulative time: 2.4086272716522217

Result: safe in 7.0233 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012634 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.26506042, 11.53015137, 11.62723923,  8.54507637, 14.20573616,
         17.89190674, 29.37427521, 14.30582619, 13.83339977]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 63.29it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.43it/s] 21%|██        | 21/100 [00:00<00:01, 62.95it/s] 28%|██▊       | 28/100 [00:00<00:01, 62.55it/s] 35%|███▌      | 35/100 [00:00<00:01, 63.05it/s] 42%|████▏     | 42/100 [00:00<00:00, 62.68it/s] 49%|████▉     | 49/100 [00:00<00:00, 64.63it/s] 56%|█████▌    | 56/100 [00:00<00:00, 63.70it/s] 63%|██████▎   | 63/100 [00:00<00:00, 63.55it/s] 70%|███████   | 70/100 [00:01<00:00, 61.72it/s] 77%|███████▋  | 77/100 [00:01<00:00, 60.32it/s] 84%|████████▍ | 84/100 [00:01<00:00, 62.38it/s] 91%|█████████ | 91/100 [00:01<00:00, 61.24it/s] 98%|█████████▊| 98/100 [00:01<00:00, 61.67it/s]100%|██████████| 100/100 [00:01<00:00, 62.34it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.45194054,  8.12994957,  6.61900616,  3.48258066, 10.02569294,
         11.58578587, 22.04247475,  8.35370731,  8.71704578]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6506 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.92487812,  -0.60452712,   0.09309088,   3.18065906,  -3.61366320,
          -6.10956478, -17.73223686,  10.77909470,  -2.43179774,  -2.70775676]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [102]; unstable size 102; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 102] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.971734046936035, 5.131824493408203, 2.8948559761047363, 0.0005884170532226562, 6.591507911682129, 7.200133323669434, 17.724334716796875, 4.283147811889648, 5.1653337478637695]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0514 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013506 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.11309052, 13.93704891, 15.12865448, 15.69015217, 10.72411156,
         23.73196793, 19.04241943, 10.15740013, 11.86876297]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 57.55it/s] 13%|█▎        | 13/100 [00:00<00:01, 59.20it/s] 19%|█▉        | 19/100 [00:00<00:01, 59.16it/s] 25%|██▌       | 25/100 [00:00<00:01, 56.27it/s] 31%|███       | 31/100 [00:00<00:01, 55.58it/s] 38%|███▊      | 38/100 [00:00<00:01, 57.83it/s] 45%|████▌     | 45/100 [00:00<00:00, 59.60it/s] 52%|█████▏    | 52/100 [00:00<00:00, 59.55it/s] 59%|█████▉    | 59/100 [00:01<00:00, 60.23it/s] 66%|██████▌   | 66/100 [00:01<00:00, 59.46it/s] 73%|███████▎  | 73/100 [00:01<00:00, 60.24it/s] 80%|████████  | 80/100 [00:01<00:00, 60.77it/s] 87%|████████▋ | 87/100 [00:01<00:00, 61.99it/s] 94%|█████████▍| 94/100 [00:01<00:00, 62.43it/s]100%|██████████| 100/100 [00:01<00:00, 60.13it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.28639793, 10.29706097, 10.93810081, 11.16865540,  5.03113079,
         17.66020393, 14.22159386,  5.86474609,  7.04514980]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7132 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.80279303,  -3.17800570,  -3.65494275,  11.37146568,  -5.31390810,
           0.35648602, -12.90555096,  -7.99636841,   1.23822165,  -0.68859977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 110] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.586841583251953, 4.587028980255127, 5.591277122497559, 5.626668930053711, -0.06578922271728516, 11.485254287719727, 9.306285858154297, 1.6772127151489258, 2.296596050262451]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 3th iter
best_l after optimization: 0.010962486267089844
alpha/beta optimization time: 0.1123349666595459
initial alpha-crown bounds (first 10 items): [0.010962486267089844]
Global lower bound: 0.010962486267089844
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 2.2292 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011062 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.49654293,  5.04672813,  7.20192480, 14.49402618,  9.52053356,
         11.22729588,  5.26623631,  6.12910891, 12.26661110]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 56.34it/s] 12%|█▏        | 12/100 [00:00<00:01, 56.40it/s] 18%|█▊        | 18/100 [00:00<00:01, 56.09it/s] 24%|██▍       | 24/100 [00:00<00:01, 56.88it/s] 30%|███       | 30/100 [00:00<00:01, 55.88it/s] 36%|███▌      | 36/100 [00:00<00:01, 56.02it/s] 43%|████▎     | 43/100 [00:00<00:00, 57.39it/s] 50%|█████     | 50/100 [00:00<00:00, 59.46it/s] 56%|█████▌    | 56/100 [00:00<00:00, 59.59it/s] 62%|██████▏   | 62/100 [00:01<00:00, 58.53it/s] 69%|██████▉   | 69/100 [00:01<00:00, 59.68it/s] 75%|███████▌  | 75/100 [00:01<00:00, 57.89it/s] 81%|████████  | 81/100 [00:01<00:00, 57.52it/s] 88%|████████▊ | 88/100 [00:01<00:00, 58.75it/s] 95%|█████████▌| 95/100 [00:01<00:00, 59.96it/s]100%|██████████| 100/100 [00:01<00:00, 58.62it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.74995661, 2.76337528, 4.37076235, 9.81878662, 4.30016804, 6.34856033,
         2.21000218, 2.54411888, 7.77313948]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7569 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.78375602,  1.50856721,  6.54439688, -0.34882411, -8.19128513,
         -2.53561234, -4.64628077,  1.33221459,  0.56718129, -5.43179798]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 72, 1, 115] with unstable size 71 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [71]; unstable size 71; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 71] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.353269577026367, 0.38951897621154785, 1.5347769260406494, 6.934317588806152, 1.2467732429504395, 3.697733163833618, -0.7822813987731934, -0.5463330745697021, 4.407790184020996]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.7452917098999023
alpha/beta optimization time: 3.451930284500122
initial alpha-crown bounds (first 10 items): [-0.5348520278930664, -0.21043968200683594]
