INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Unverified OR indices (first 10 items): [0, 5]
Unverified OR lbs (first 10 items): [[-2.0064454078674316], [-1.5699272155761719]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 108] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 108] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 61] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-3.089935779571533,0.33119386434555054]=>[-3.089935779571533,-1e-05] (-1,-1; 15,-1), time: 1.3886s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_9,[-0.48253756761550903,2.515050172805786]=>[1e-05,2.515050172805786] (15,-1; -1,-1), time: 3.7587s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_7,[-1.1116098165512085,1.442547082901001]=>[-0.804154048407831,0.9794520451673323] (2,-1; 2,-1), time: 3.9352s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_69,[-1.6281131505966187,1.2720353603363037]=>[-1.3817589656069182,0.7263191331696615] (2,-1; 2,-1), time: 4.7172s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_79,[-2.217632293701172,0.5595810413360596]=>[-2.217632293701172,-1e-05] (-1,-1; 15,-1), time: 4.7416s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_61,[-1.2824394702911377,1.7285420894622803]=>[-1.0289163296732724,1.1104728653072131] (2,-1; 2,-1), time: 5.4782s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_63,[-1.3187921047210693,1.362752914428711]=>[-0.9877798010572859,0.8328590452571915] (2,-1; 2,-1), time: 5.7877s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_13,[-1.4662206172943115,1.092023491859436]=>[-1.2039750498753945,0.5971987952884479] (2,-1; 2,-1), time: 5.8239s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_25,[-1.7893636226654053,1.3381540775299072]=>[-1.4948205905016407,0.7476813967070509] (2,-1; 2,-1), time: 6.9179s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_48,[-1.8888967037200928,1.3015085458755493]=>[-1.4835746119624889,0.6720740265508973] (2,-1; 2,-1), time: 7.0380s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_125,[-1.3024065494537354,1.3893814086914062]=>[-0.9185131902862103,0.903619489286465] (2,-1; 2,-1), time: 8.7135s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_24,[-0.1525893211364746,2.153162717819214]=>[1e-05,2.153162717819214] (15,-1; -1,-1), time: 0.8724s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_119,[-1.887987494468689,0.48415058851242065]=>[-1.887987494468689,-1e-05] (-1,-1; 15,-1), time: 10.2310s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_14,[-1.4470477104187012,0.9884076118469238]=>[-1.1799824042096299,0.44875879918188916] (2,-1; 2,-1), time: 10.4289s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_107,[-1.4267756938934326,1.3161118030548096]=>[-1.1384350717477714,0.7424059059856292] (2,-1; 2,-1), time: 11.2732s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_15,[-1.1364967823028564,1.1684468984603882]=>[-0.8549583062971531,0.648361352355477] (2,-1; 2,-1), time: 12.2822s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_81,[-1.8639068603515625,0.8690499663352966]=>[-1.5103726251053575,0.3270320539360154] (2,-1; 2,-1), time: 12.3696s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_95,[-1.691026210784912,0.6973305344581604]=>[-1.3214668804492253,0.15127062797700924] (2,-1; 2,-1), time: 12.6989s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_88,[-1.4901905059814453,1.0522903203964233]=>[-0.9933288393559344,0.5940827478963373] (2,-1; 2,-1), time: 11.6551s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_62,[-1.6916964054107666,0.9030969142913818]=>[-1.3306603882646746,0.3482614427524189] (2,-1; 2,-1), time: 8.4520s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_12,[-1.850290060043335,0.9554678797721863]=>[-1.4130195212829322,0.5633900987045642] (2,-1; 2,-1), time: 7.7266s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_2,[-1.5798075199127197,0.584041953086853]=>[-1.1748596318023463,0.2527326741259841] (2,-1; 2,-1), time: 6.9558s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_93,[-0.23185670375823975,2.337691307067871]=>[1e-05,2.337691307067871] (15,-1; -1,-1), time: 1.5280s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_28,[-2.327143669128418,0.16448134183883667]=>[-2.327143669128418,-1e-05] (-1,-1; 15,-1), time: 1.2011s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_72,[-1.0878005027770996,1.6701107025146484]=>[-0.7020991807734627,1.1685130407418611] (2,-1; 2,-1), time: 10.8400s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_34,[-1.800583839416504,1.2783517837524414]=>[-1.1816269435444628,0.8207726346657109] (2,-1; 2,-1), time: 8.9815s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_111,[-0.9474858641624451,1.5883944034576416]=>[-0.6233918923025222,1.0504631404772646] (2,-1; 2,-1), time: 14.8291s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_33,[-0.20756953954696655,1.9086477756500244]=>[1e-05,1.9086477756500244] (15,-1; -1,-1), time: 1.0245s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_27,[-2.480612277984619,0.4903382658958435]=>[-2.007471259539675,0.020861722253617154] (2,-1; 2,-1), time: 8.4137s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_76,[-0.14656966924667358,2.597041130065918]=>[1e-05,2.597041130065918] (15,-1; -1,-1), time: 1.1948s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_96,[-0.9481446743011475,1.5678318738937378]=>[-0.47987568921204793,1.1127732130730246] (2,-1; 2,-1), time: 11.2072s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_51,[-2.1681089401245117,0.11901885271072388]=>[-2.1681089401245117,-1e-05] (-1,-1; 15,-1), time: 1.1974s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_5,[-0.18319296836853027,1.938671350479126]=>[1e-05,1.938671350479126] (15,-1; -1,-1), time: 1.2425s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_74,[-2.153834104537964,0.6525881886482239]=>[-1.7532932003098165,0.1444264376124837] (2,-1; 2,-1), time: 12.6142s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_123,[-2.06209659576416,0.12277525663375854]=>[-2.06209659576416,-1e-05] (-1,-1; 15,-1), time: 1.6828s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_84,[-1.7293639183044434,0.6354717016220093]=>[-1.4899840636923098,0.015521813009032761] (2,-1; 9,-1), time: 16.6004s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_114,[-0.030421793460845947,2.4163553714752197]=>[1e-05,2.4163553714752197] (15,-1; -1,-1), time: 0.7747s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_11,[-0.016651809215545654,2.9798226356506348]=>[1e-05,2.9798226356506348] (15,-1; -1,-1), time: 1.0546s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_70,[-0.6510801911354065,2.438265562057495]=>[-0.18936182084880976,2.065218835639518] (2,-1; 2,-1), time: 6.5485s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_124,[-0.3784365653991699,1.982940435409546]=>[-0.07684326592292037,1.5091032890404092] (2,-1; 2,-1), time: 7.5769s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_57,[-1.303239107131958,0.32956409454345703]=>[-1.303239107131958,-1e-05] (-1,-1; 15,-1), time: 5.9504s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_91,[-2.1839373111724854,0.6175209879875183]=>[-1.7149409585472588,0.2361161403404212] (2,-1; 2,-1), time: 4.9527s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_86,[-0.19611001014709473,2.0662264823913574]=>[1e-05,2.0662264823913574] (15,-1; -1,-1), time: 0.7561s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_6,[-1.1776669025421143,1.6350759267807007]=>[-0.8484382207232973,1.111019666124137] (2,-1; 2,-1), time: 12.4695s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_23,[-0.08443176746368408,1.977628231048584]=>[1e-05,1.977628231048584] (15,-1; -1,-1), time: 1.1400s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_10,[-0.35843056440353394,1.6177507638931274]=>[-0.15922270985099754,1.1111331650155654] (2,-1; 9,-1), time: 18.3119s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_26,[-0.2660731077194214,2.133420467376709]=>[-0.027881920861981324,1.6236704820338432] (2,-1; 2,-1), time: 8.3507s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_41,[-1.4748928546905518,1.024688482284546]=>[-0.9828947911078697,0.6726125385319096] (2,-1; 2,-1), time: 3.7109s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_29,[-2.1128783226013184,0.5853021740913391]=>[-1.7974394015517179,0.03613373826585441] (2,-1; 2,-1), time: 6.1774s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_20,[-1.655360221862793,0.590323805809021]=>[-1.2744544691112967,0.17910883823173498] (2,-1; 2,-1), time: 4.3281s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_54,[-1.648269772529602,0.7965088486671448]=>[-1.3223739852021745,0.2649141349416882] (2,-1; 2,-1), time: 4.2974s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_73,[-2.6765058040618896,1.2925693988800049]=>[-1.8959872053241869,0.8002530189449302] (2,-1; 2,-1), time: 5.2829s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_19,[-2.1978111267089844,0.9833303689956665]=>[-1.6036941731046293,0.536552997179393] (2,-1; 2,-1), time: 8.5785s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_106,[-0.6923514008522034,1.3679492473602295]=>[-0.26433881246956925,0.9347068522339455] (2,-1; 2,-1), time: 9.1796s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_47,[-1.2042957544326782,1.594917893409729]=>[-0.7204797853750843,1.0090212858105008] (2,-1; 2,-1), time: 5.1959s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_60,[-0.6320543885231018,1.5805507898330688]=>[-0.25468771956836833,1.1474132286326577] (2,-1; 2,-1), time: 5.8421s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_31,[-1.0501306056976318,1.047118902206421]=>[-0.7009222111492219,0.568335586158907] (2,-1; 2,-1), time: 10.1527s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_82,[-0.4514724016189575,1.928609848022461]=>[-0.15893405607190042,1.4073459824430203] (2,-1; 2,-1), time: 8.0664s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_99,[-0.8884738087654114,1.6218798160552979]=>[-0.4394050630811311,1.0960065537548866] (2,-1; 2,-1), time: 7.1516s, #vars: 1387, #constrs: 708, improved: True
Solving MIP for lay/input-3_52,[-0.8458445072174072,1.3187410831451416]=>[-0.5420911852193612,0.8019730389750035] (2,-1; 2,-1), time: 15.7542s, #vars: 1387, #constrs: 708, improved: True
MIP improved 60 nodes out of 60 unstable nodes for layer /17, time 35.2325
MIP got 0 timeout nodes out of 60 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 35.5203 exceeds the limit 24.0, stop refining.
MIP finished with 35.52039313316345s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 42th iter due to 10 iterations no improvement!
best_l after optimization: -0.9494991302490234
alpha/beta optimization time: 2.1329023838043213
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.13519287,  0.18569374]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-1.13519287],
        [ 0.18569374]], device='cuda:0') min: tensor(-1.13519287, device='cuda:0')
1 / 2 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.18569374084472656]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-1.13519287109375]]
###### Verifying property Instance 98 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -10.490352153778076
Model prediction is: tensor([ 2.55237103, -2.18573189, -3.22624397, -6.39584446, -2.41692281,
         1.22602594,  6.87641907, -4.51709414, -2.43404102, -4.41296053],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.13519287]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 108
Node /17 input 0: size torch.Size([128]) unstable 43
-----------------
# of unstable neurons: 151
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 150] 
split level 1: [/input, 125] 
split level 2: [/input, 195] 
split level 3: [/input, 52] 
split level 4: [/input-3, 63] 
split level 5: [/input-3, 7] 
best_l after optimization: -4.248302936553955
beta sum per layer: [24.418701171875, 2.551575183868408]
alpha/beta optimization time: 1.0367937088012695
pruning_in_iteration open status: True
ratio of positive domain = 49 / 64 = 0.765625
pruning-in-iteration extra time: 0.05672025680541992
torch.Size([64, 1])
Time: prepare 0.0052    bound 1.0383    transfer 0.0054    finalize 0.0087    func 1.0577    
Accumulated time: func 1.0577    prepare 0.0227    bound 1.0383    transfer 0.0054    finalize 0.0087    
max lb tensor(9.99999975e-05) min lb tensor(-0.65080547)
Number of Verified Splits: 49 of 64
Current worst splitting domains lb-rhs (depth):
-0.65081 (6), -0.58446 (6), -0.52234 (6), -0.46287 (6), -0.39161 (6), -0.30835 (6), -0.25030 (6), -0.24139 (6), -0.18512 (6), -0.16887 (6), -0.15654 (6), -0.15379 (6), -0.08143 (6), -0.08108 (6), -0.01424 (6), 
Length of domains: 15
Current (lb-rhs): -0.6508054733276367
64 domains visited
Time: pickout 0.0040    decision 0.0812    set_bounds 0.0058    solve 1.0592    add 0.0089    
Accumulated time: pickout 0.0040    decision 0.0812    set_bounds 0.0058    solve 1.0592    add 0.0089    
Time out!!!!!!!!
Result: unknown in 41.7025 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 99, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011420 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.30965519,  -8.89550400,  -5.80753660,  -1.59087062,  -0.21520358,
          -6.32845783, -15.13817501,   0.15466799,  -3.57142115,  11.98291206]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [78]; unstable size 78; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 78] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 78] with unstable size None total_size 9 output_shape 9
