INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
initial CROWN bounds (first 10 items): [8.045734405517578, 6.1726908683776855, -0.9107494354248047, 7.923202037811279, 5.453771591186523, 13.936053276062012, 6.243688106536865, 1.2952880859375, 2.7899789810180664]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 96th iter due to 10 iterations no improvement!
best_l after optimization: -0.799170970916748
alpha/beta optimization time: 2.3678722381591797
initial alpha-crown bounds (first 10 items): [-0.799170970916748]
Global lower bound: -0.799170970916748
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.799170970916748]]
###### Verifying property Instance 63 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.348632097244263
Model prediction is: tensor([ -6.88879824,  -4.54937696,   1.43880153,   9.87237358,  -8.21617985,
         -4.29587984, -14.74032497,  -4.42659283,   1.75455487,  -1.29567015],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.79917097]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 49
-----------------
# of unstable neurons: 154
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 239] 
split level 1: [/input-3, 73] 
split level 2: [/input, 76] 
split level 3: [/input, 23] 
split level 4: [/input, 88] 
split level 5: [/input-3, 34] 

all verified at 0th iter
best_l after optimization: 64.66712951660156
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005237579345703125
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00013566017150878906
torch.Size([64, 1])
Time: prepare 0.0026    bound 0.0063    transfer 0.0006    finalize 0.0020    func 0.0117    
Accumulated time: func 0.0117    prepare 0.0060    bound 0.0063    transfer 0.0006    finalize 0.0020    
max lb tensor(1.82502651) min lb tensor(0.18222952)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0010    decision 0.0359    set_bounds 0.0058    solve 0.0125    add 0.0003    
Accumulated time: pickout 0.0010    decision 0.0359    set_bounds 0.0058    solve 0.0125    add 0.0003    
Cumulative time: 0.08148622512817383

Result: safe in 2.7363 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 64, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003375 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.87097740,  -5.30972242,  -0.59998363,   4.46092272,  -1.27366877,
         -10.00619888, -20.25649452,  13.80151367,  -4.46333981,  -2.66034007]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 84] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.161271095275879, 13.40176010131836, 6.978252410888672, 2.045527219772339, 6.604783058166504, 13.82059097290039, 23.402437210083008, 9.571346282958984, 8.185660362243652]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1360 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003221 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.23691320, -1.93300486, -4.72232389, -0.56699473,  5.51820850,
          0.09217231, -7.54461908, -3.48375773, -2.67665696,  1.27362978]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 163] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.8912525177001953, -2.761216163635254, -3.6212711334228516, -9.628280639648438, -9.613480567932129, -0.15868568420410156, -3.546448230743408, -5.284847259521484, -9.280357360839844]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -38.68891906738281
alpha/beta optimization time: 2.7034740447998047
initial alpha-crown bounds (first 10 items): [-0.33734130859375, -2.313610553741455, -2.9926185607910156, -8.734152793884277, -9.046258926391602, 0.4273405075073242, -2.770658493041992, -4.5890607833862305, -8.332557678222656]
Global lower bound: -9.046258926391602
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5]
Verified OR lbs (first 10 items): [[0.4273405075073242]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.33734130859375], [-2.313610553741455], [-2.9926185607910156], [-8.734152793884277], [-9.046258926391602], [-2.770658493041992], [-4.5890607833862305], [-8.332557678222656]]
###### Verifying property Instance 65 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.016838550567627
Model prediction is: tensor([-7.23691320, -1.93300486, -4.72232389, -0.56699473,  5.51820850,
         0.09217231, -7.54461908, -3.48375773, -2.67665696,  1.27362978],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.33734131],
        [-2.31361055],
        [-2.99261856],
        [-8.73415279],
        [-9.04625893],
        [-2.77065849],
        [-4.58906078],
        [-8.33255768]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 90
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 47] [/input, 71] [/input, 160] [/input, 163] [/input, 120] [/input, 163] [/input, 141] 
split level 1: [/input-3, 81] [/input-3, 104] [/input-3, 47] [/input, 120] [/input, 173] [/input-3, 47] [/input-3, 126] [/input, 151] 
split level 2: [/input-3, 74] [/input, 163] [/input-3, 25] [/input, 57] [/input, 141] [/input-3, 25] [/input-3, 89] [/input-3, 81] 
best_l after optimization: -235.92330932617188
beta sum per layer: [35.5882568359375, 34.72582244873047]
alpha/beta optimization time: 0.6986279487609863
pruning_in_iteration open status: False
ratio of positive domain = 8 / 64 = 0.125
pruning-in-iteration extra time: 0.00034332275390625
torch.Size([64, 1])
Time: prepare 0.0025    bound 0.6999    transfer 0.0013    finalize 0.0065    func 0.7103    
Accumulated time: func 0.7103    prepare 0.0085    bound 0.6999    transfer 0.0013    finalize 0.0065    
max lb tensor(1.02937031) min lb tensor(-8.14382362)
Number of Verified Splits: 8 of 64
Current worst splitting domains lb-rhs (depth):
-8.14382 (3), -8.12979 (3), -8.09419 (3), -8.08472 (3), -7.79807 (3), -7.77102 (3), -7.76882 (3), -7.71860 (3), -7.70845 (3), -7.67553 (3), -7.66701 (3), -7.65240 (3), -7.63454 (3), -7.61321 (3), -7.60387 (3), -7.57942 (3), -7.50656 (3), -7.49962 (3), -7.42062 (3), -7.24876 (3), 
Length of domains: 56
Current (lb-rhs): -8.143823623657227
64 domains visited
Time: pickout 0.0020    decision 0.0603    set_bounds 0.0036    solve 0.7110    add 0.0040    
Accumulated time: pickout 0.0020    decision 0.0603    set_bounds 0.0036    solve 0.7110    add 0.0040    
Cumulative time: 0.8145911693572998

BaB round 2
batch: 56
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 104] [/input, 240] [/input-3, 81] [/input-3, 81] [/input-3, 74] [/input-3, 25] [/input-3, 11] [/input-3, 104] [/input, 141] 
best_l after optimization: -439.1082458496094
beta sum per layer: [100.75666809082031, 110.38059997558594]
alpha/beta optimization time: 0.716008186340332
pruning_in_iteration open status: False
ratio of positive domain = 4 / 112 = 0.0357142857142857
pruning-in-iteration extra time: 0.0007622241973876953
torch.Size([112, 1])
Time: prepare 0.0066    bound 0.7178    transfer 0.0012    finalize 0.0078    func 0.7336    
Accumulated time: func 1.4438    prepare 0.0228    bound 1.4177    transfer 0.0025    finalize 0.0143    
max lb tensor(0.19168568) min lb tensor(-7.95121098)
Number of Verified Splits: 4 of 112
Current worst splitting domains lb-rhs (depth):
-7.95121 (4), -7.93841 (4), -7.90092 (4), -7.89215 (4), -7.55482 (4), -7.55236 (4), -7.52772 (4), -7.51604 (4), -7.50715 (4), -7.49144 (4), -7.45238 (4), -7.42922 (4), -7.41556 (4), -7.40419 (4), -7.38371 (4), -7.37624 (4), -7.34775 (4), -7.34493 (4), -7.34210 (4), -7.33218 (4), 
Length of domains: 108
Current (lb-rhs): -7.951210975646973
176 domains visited
Time: pickout 0.0196    decision 0.0944    set_bounds 0.0047    solve 0.7344    add 0.0030    
Accumulated time: pickout 0.0216    decision 0.1547    set_bounds 0.0083    solve 1.4454    add 0.0070    
Cumulative time: 1.6710021495819092

BaB round 3
batch: 108
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 126] [/input, 141] [/input-3, 25] [/input-3, 47] [/input-3, 74] [/input-3, 126] [/input-3, 126] [/input, 240] [/input-3, 25] 
best_l after optimization: -796.947509765625
beta sum per layer: [214.03445434570312, 273.6099853515625]
alpha/beta optimization time: 0.5883800983428955
pruning_in_iteration open status: False
ratio of positive domain = 6 / 216 = 0.02777777777777779
pruning-in-iteration extra time: 0.0003116130828857422
torch.Size([216, 1])
Time: prepare 0.0060    bound 0.5897    transfer 0.0010    finalize 0.0103    func 0.6070    
Accumulated time: func 2.0509    prepare 0.0378    bound 2.0074    transfer 0.0035    finalize 0.0245    
max lb tensor(0.03260612) min lb tensor(-7.77295876)
Number of Verified Splits: 6 of 216
Current worst splitting domains lb-rhs (depth):
-7.77296 (5), -7.76028 (5), -7.72115 (5), -7.71374 (5), -7.36012 (5), -7.35911 (5), -7.32267 (5), -7.30780 (5), -7.27221 (5), -7.26966 (5), -7.26449 (5), -7.25313 (5), -7.25065 (5), -7.24716 (5), -7.24629 (5), -7.23755 (5), -7.22818 (5), -7.22718 (5), -7.21074 (5), -7.20176 (5), 
Length of domains: 210
Current (lb-rhs): -7.772958755493164
392 domains visited
Time: pickout 0.0210    decision 0.1316    set_bounds 0.0068    solve 0.6079    add 0.0034    
Accumulated time: pickout 0.0426    decision 0.2863    set_bounds 0.0151    solve 2.0533    add 0.0103    
Cumulative time: 2.4433677196502686

BaB round 4
batch: 210
splitting decisions: 
split level 0: [/input, 141] [/input-3, 81] [/input, 71] [/input, 63] [/input, 71] [/input, 57] [/input, 141] [/input-3, 81] [/input, 71] [/input, 63] 
best_l after optimization: -1450.638427734375
beta sum per layer: [547.3234252929688, 647.2574462890625]
alpha/beta optimization time: 0.587334156036377
pruning_in_iteration open status: False
ratio of positive domain = 8 / 420 = 0.01904761904761909
pruning-in-iteration extra time: 0.0002627372741699219
torch.Size([420, 1])
Time: prepare 0.0108    bound 0.5885    transfer 0.0005    finalize 0.0075    func 0.6076    
Accumulated time: func 2.6585    prepare 0.0591    bound 2.5959    transfer 0.0041    finalize 0.0321    
max lb tensor(0.30387020) min lb tensor(-7.55753994)
Number of Verified Splits: 8 of 420
Current worst splitting domains lb-rhs (depth):
-7.55754 (6), -7.55338 (6), -7.52488 (6), -7.50303 (6), -7.49955 (6), -7.49794 (6), -7.48652 (6), -7.47062 (6), -7.15025 (6), -7.14936 (6), -7.14173 (6), -7.11665 (6), -7.11363 (6), -7.11313 (6), -7.10401 (6), -7.10340 (6), -7.10236 (6), -7.06817 (6), -7.06283 (6), -7.05345 (6), 
Length of domains: 412
Current (lb-rhs): -7.557539939880371
812 domains visited
Time: pickout 0.0344    decision 0.2627    set_bounds 0.0097    solve 0.6086    add 0.0024    
Accumulated time: pickout 0.0770    decision 0.5490    set_bounds 0.0248    solve 2.6619    add 0.0127    
Cumulative time: 3.3617608547210693

BaB round 5
batch: 412
splitting decisions: 
split level 0: [/input-3, 48] [/input, 163] [/input, 125] [/input, 48] [/input, 141] [/input-3, 7] [/input-3, 7] [/input-3, 22] [/input, 125] [/input, 48] 
best_l after optimization: -2543.70556640625
beta sum per layer: [1462.610107421875, 1504.1807861328125]
alpha/beta optimization time: 0.5200250148773193
pruning_in_iteration open status: False
ratio of positive domain = 31 / 824 = 0.03762135922330101
pruning-in-iteration extra time: 0.00013828277587890625
torch.Size([824, 1])
Time: prepare 0.0218    bound 0.5212    transfer 0.0006    finalize 0.0120    func 0.5558    
Accumulated time: func 3.2143    prepare 0.0844    bound 3.1170    transfer 0.0046    finalize 0.0441    
max lb tensor(0.17994213) min lb tensor(-7.38120842)
