INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0033    bound 0.3772    transfer 0.0003    finalize 0.0016    func 0.3824    
Accumulated time: func 3.8697    prepare 0.0549    bound 3.8061    transfer 0.0054    finalize 0.0339    
max lb tensor(0.47052860) min lb tensor(-10.12788963)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 314
Current (lb-rhs): -16.676652908325195
638 domains visited
Time: pickout 0.0125    decision 0.0297    set_bounds 0.0039    solve 0.3830    add 0.0016    
Accumulated time: pickout 0.0722    decision 0.4120    set_bounds 0.0229    solve 3.8743    add 0.0180    
Cumulative time: 4.4429192543029785

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 44] [/input-3, 25] [/input-3, 95] [/input-3, 122] [/input-3, 12] [/input-3, 80] [/input-3, 8] [/input-3, 16] [/input-3, 66] 
best_l after optimization: -444.9754943847656
beta sum per layer: [45.482704162597656, 565.71923828125]
alpha/beta optimization time: 0.36945414543151855
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0001499652862548828
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3704    transfer 0.0002    finalize 0.0017    func 0.3756    
Accumulated time: func 4.2453    prepare 0.0593    bound 4.1766    transfer 0.0056    finalize 0.0356    
max lb tensor(0.33400345) min lb tensor(-8.12571430)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 368
Current (lb-rhs): -16.676652908325195
766 domains visited
Time: pickout 0.0087    decision 0.0222    set_bounds 0.0034    solve 0.3764    add 0.0013    
Accumulated time: pickout 0.0809    decision 0.4342    set_bounds 0.0263    solve 4.2506    add 0.0194    
Cumulative time: 4.8551599979400635

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 50] [/input-3, 66] [/input-3, 73] [/input-3, 95] [/input, 243] [/input-3, 50] [/input-3, 66] [/input-3, 73] [/input-3, 28] 
best_l after optimization: -357.704833984375
beta sum per layer: [46.033897399902344, 629.9561767578125]
alpha/beta optimization time: 0.3608417510986328
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.00011587142944335938
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3618    transfer 0.0002    finalize 0.0020    func 0.3674    
Accumulated time: func 4.6127    prepare 0.0646    bound 4.5384    transfer 0.0058    finalize 0.0377    
max lb tensor(0.20329762) min lb tensor(-6.17925358)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 418
Current (lb-rhs): -16.676652908325195
894 domains visited
Time: pickout 0.0081    decision 0.0254    set_bounds 0.0036    solve 0.3681    add 0.0016    
Accumulated time: pickout 0.0889    decision 0.4597    set_bounds 0.0299    solve 4.6187    add 0.0210    
Cumulative time: 5.262441396713257

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 127] [/input-3, 25] [/input-3, 56] [/input-3, 25] [/input-3, 56] [/input-3, 66] [/input-3, 102] [/input-3, 25] [/input-3, 66] [/input-3, 102] 
best_l after optimization: -296.61334228515625
beta sum per layer: [44.51504898071289, 655.706298828125]
alpha/beta optimization time: 0.36141324043273926
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.00016427040100097656
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3624    transfer 0.0002    finalize 0.0017    func 0.3675    
Accumulated time: func 4.9802    prepare 0.0690    bound 4.9008    transfer 0.0060    finalize 0.0393    
max lb tensor(0.28437042) min lb tensor(-5.39014769)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 467
Current (lb-rhs): -16.676652908325195
1022 domains visited
Time: pickout 0.0107    decision 0.0222    set_bounds 0.0050    solve 0.3680    add 0.0010    
Accumulated time: pickout 0.0996    decision 0.4819    set_bounds 0.0349    solve 4.9868    add 0.0220    
Cumulative time: 5.669601202011108

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 12] [/input-3, 122] [/input-3, 70] [/input-3, 122] [/input-3, 2] [/input-3, 60] [/input-3, 12] [/input-3, 122] [/input-3, 70] 
best_l after optimization: -226.44137573242188
beta sum per layer: [44.93315887451172, 749.7692260742188]
alpha/beta optimization time: 0.5434243679046631
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 0.00030922889709472656
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.5447    transfer 0.0011    finalize 0.0070    func 0.5559    
Accumulated time: func 5.5361    prepare 0.0734    bound 5.4455    transfer 0.0071    finalize 0.0464    
max lb tensor(0.50947666) min lb tensor(-4.80496311)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 506
Current (lb-rhs): -16.676652908325195
1150 domains visited
Time: pickout 0.0127    decision 0.0247    set_bounds 0.0035    solve 0.5568    add 0.0014    
Accumulated time: pickout 0.1123    decision 0.5066    set_bounds 0.0384    solve 5.5435    add 0.0235    
Cumulative time: 6.2690110206604

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 60] [/input-3, 80] [/input-3, 122] [/input-3, 16] [/input-3, 60] [/input-3, 127] [/input-3, 56] [/input-3, 122] [/input-3, 95] 
best_l after optimization: -203.33596801757812
beta sum per layer: [42.910980224609375, 799.5880126953125]
alpha/beta optimization time: 0.6646432876586914
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0003142356872558594
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.6658    transfer 0.0008    finalize 0.0063    func 0.6777    
Accumulated time: func 6.2138    prepare 0.0819    bound 6.1112    transfer 0.0080    finalize 0.0527    
max lb tensor(0.34184361) min lb tensor(-3.90147305)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 552
Current (lb-rhs): -16.676652908325195
1278 domains visited
Time: pickout 0.0172    decision 0.0753    set_bounds 0.0034    solve 0.6784    add 0.0017    
Accumulated time: pickout 0.1295    decision 0.5819    set_bounds 0.0418    solve 6.2220    add 0.0251    
Cumulative time: 7.045285224914551

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 45] [/input-3, 27] [/input-3, 118] [/input-3, 8] [/input-3, 28] [/input-3, 122] [/input-3, 27] [/input-3, 50] [/input-3, 118] [/input-3, 55] 
best_l after optimization: -152.41015625
beta sum per layer: [46.62311935424805, 877.5719604492188]
alpha/beta optimization time: 0.5226297378540039
pruning_in_iteration open status: False
ratio of positive domain = 23 / 128 = 0.1796875
pruning-in-iteration extra time: 0.00015544891357421875
torch.Size([128, 1])
Time: prepare 0.0058    bound 0.5244    transfer 0.0002    finalize 0.0018    func 0.5321    
Accumulated time: func 6.7459    prepare 0.0952    bound 6.6356    transfer 0.0082    finalize 0.0544    
max lb tensor(0.24233198) min lb tensor(-3.53336406)
Number of Verified Splits: 23 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 593
Current (lb-rhs): -16.676652908325195
1406 domains visited
Time: pickout 0.0149    decision 0.0964    set_bounds 0.0050    solve 0.5330    add 0.0009    
Accumulated time: pickout 0.1444    decision 0.6783    set_bounds 0.0468    solve 6.7550    add 0.0260    
Cumulative time: 7.695728063583374

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 2] [/input-3, 50] [/input-3, 28] [/input-3, 28] [/input-3, 50] [/input-3, 81] [/input-3, 28] [/input-3, 50] [/input-3, 71] 
best_l after optimization: -105.3719482421875
beta sum per layer: [56.71494674682617, 977.090576171875]
alpha/beta optimization time: 0.4066941738128662
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.011020898818969727
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4077    transfer 0.0003    finalize 0.0016    func 0.4130    
Accumulated time: func 7.1589    prepare 0.0999    bound 7.0433    transfer 0.0085    finalize 0.0560    
max lb tensor(0.00101662) min lb tensor(-3.31031799)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 625
Current (lb-rhs): -16.676652908325195
1534 domains visited
Time: pickout 0.0087    decision 0.0226    set_bounds 0.0034    solve 0.4139    add 0.0013    
Accumulated time: pickout 0.1531    decision 0.7009    set_bounds 0.0503    solve 7.1689    add 0.0273    
Cumulative time: 8.145970344543457

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 2] [/input-3, 71] [/input-3, 81] [/input-3, 28] [/input-3, 50] [/input-3, 71] [/input-3, 28] [/input-3, 2] [/input-3, 28] 
best_l after optimization: -76.60641479492188
beta sum per layer: [50.34752655029297, 960.1232299804688]
alpha/beta optimization time: 0.48009538650512695
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.023226499557495117
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4810    transfer 0.0004    finalize 0.0020    func 0.4873    
Accumulated time: func 7.6462    prepare 0.1050    bound 7.5243    transfer 0.0090    finalize 0.0580    
max lb tensor(9.99999975e-05) min lb tensor(-3.15229964)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 642
Current (lb-rhs): -16.676652908325195
1662 domains visited
Time: pickout 0.0092    decision 0.0224    set_bounds 0.0033    solve 0.4880    add 0.0012    
Accumulated time: pickout 0.1623    decision 0.7233    set_bounds 0.0536    solve 7.6569    add 0.0285    
Cumulative time: 8.670488357543945

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 125] [/input-3, 35] [/input-3, 60] [/input-3, 35] [/input-3, 28] [/input-3, 51] [/input-3, 28] [/input-3, 35] [/input-3, 60] 
best_l after optimization: -74.25605773925781
beta sum per layer: [41.57356643676758, 962.7959594726562]
alpha/beta optimization time: 0.5114750862121582
pruning_in_iteration open status: True
ratio of positive domain = 45 / 128 = 0.3515625
pruning-in-iteration extra time: 0.02646946907043457
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.5125    transfer 0.0004    finalize 0.0019    func 0.5182    
Accumulated time: func 8.1644    prepare 0.1098    bound 8.0368    transfer 0.0093    finalize 0.0599    
max lb tensor(9.99999975e-05) min lb tensor(-2.91594076)
Number of Verified Splits: 45 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 661
Current (lb-rhs): -16.676652908325195
1790 domains visited
Time: pickout 0.0094    decision 0.0252    set_bounds 0.0040    solve 0.5188    add 0.0011    
Accumulated time: pickout 0.1717    decision 0.7485    set_bounds 0.0576    solve 8.1756    add 0.0296    
Cumulative time: 9.229354858398438

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 125] [/input, 71] [/input-3, 125] [/input-3, 16] [/input, 222] [/input-3, 60] [/input-3, 51] [/input-3, 51] [/input-3, 60] 
best_l after optimization: -57.205379486083984
beta sum per layer: [38.937767028808594, 1005.8876953125]
alpha/beta optimization time: 0.7521271705627441
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.04151177406311035
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.7534    transfer 0.0016    finalize 0.0059    func 0.7643    
Accumulated time: func 8.9287    prepare 0.1144    bound 8.7902    transfer 0.0109    finalize 0.0658    
max lb tensor(9.99999975e-05) min lb tensor(-2.45671797)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 667
Current (lb-rhs): -16.676652908325195
1918 domains visited
Time: pickout 0.0096    decision 0.0246    set_bounds 0.0038    solve 0.7650    add 0.0018    
Accumulated time: pickout 0.1813    decision 0.7731    set_bounds 0.0614    solve 8.9407    add 0.0314    
Cumulative time: 10.034618854522705

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input, 134] [/input-3, 125] [/input-3, 16] [/input-3, 125] [/input-3, 40] [/input, 222] [/input, 134] [/input-3, 16] [/input-3, 16] [/input-3, 122] 
best_l after optimization: -51.6978645324707
beta sum per layer: [32.05255126953125, 1050.265380859375]
alpha/beta optimization time: 0.5206212997436523
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.03177046775817871
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.5215    transfer 0.0004    finalize 0.0024    func 0.5295    
Accumulated time: func 9.4583    prepare 0.1234    bound 9.3116    transfer 0.0113    finalize 0.0682    
max lb tensor(9.99999975e-05) min lb tensor(-2.30647421)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 674
Current (lb-rhs): -16.676652908325195
2046 domains visited
Time: pickout 0.0162    decision 0.0827    set_bounds 0.0032    solve 0.5304    add 0.0015    
Accumulated time: pickout 0.1975    decision 0.8558    set_bounds 0.0646    solve 9.4710    add 0.0329    
Time out!!!!!!!!
Result: unknown in 12.6119 seconds
############# Summary #############
Final verified acc: 20.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 2 , total falsified (unsafe/sat): 0 , timeout: 8
mean time for ALL instances (total 10):9.97089728809014, max time: 12.62873101234436
