INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Finished vnnlib processing in 0.002893 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.28466845,  7.66956377,  0.03693790, -1.88707364, -2.09294844,
         -3.50570941, -5.17057610,  0.43343514, -0.83028865, -8.75609589]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 182] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.31876277923584, -12.832366943359375, -13.355676651000977, -11.177916526794434, -13.705169677734375, -9.2615966796875, -11.556570053100586, -13.301187515258789, -8.460081100463867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -83.55315399169922
alpha/beta optimization time: 2.1435208320617676
initial alpha-crown bounds (first 10 items): [-4.8282575607299805, -11.44476318359375, -11.89054012298584, -8.750804901123047, -11.332138061523438, -7.002630233764648, -10.292049407958984, -11.567012786865234, -6.4449567794799805]
Global lower bound: -11.89054012298584
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.8282575607299805], [-11.44476318359375], [-11.89054012298584], [-8.750804901123047], [-11.332138061523438], [-7.002630233764648], [-10.292049407958984], [-11.567012786865234], [-6.4449567794799805]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.650125503540039
Model prediction is: tensor([-7.28466845,  7.66956377,  0.03693790, -1.88707364, -2.09294844,
        -3.50570941, -5.17057610,  0.43343514, -0.83028865, -8.75609589],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.82825756],
        [-11.44476318],
        [-11.89054012],
        [ -8.75080490],
        [-11.33213806],
        [ -7.00263023],
        [-10.29204941],
        [-11.56701279],
        [ -6.44495678]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 182
Node /17 input 0: size torch.Size([128]) unstable 113
-----------------
# of unstable neurons: 295
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 36] 
best_l after optimization: -155.17391967773438
beta sum per layer: [0.0003434788668528199, 3.8013041019439697]
alpha/beta optimization time: 0.585458517074585
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0009884834289550781
torch.Size([18, 1])
Time: prepare 0.0036    bound 0.5871    transfer 0.0022    finalize 0.0094    func 0.6024    
Accumulated time: func 0.6024    prepare 0.0106    bound 0.5871    transfer 0.0022    finalize 0.0094    
max lb tensor(-3.91179657) min lb tensor(-11.27899742)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.27900 (1), -11.27700 (1), -11.09005 (1), -11.03946 (1), -10.79974 (1), -10.77594 (1), -10.69811 (1), -10.54803 (1), -9.84046 (1), -8.99246 (1), -8.35430 (1), -8.04206 (1), -6.40686 (1), -6.33852 (1), -6.09851 (1), -5.24097 (1), -4.44066 (1), -3.91180 (1), 
Length of domains: 18
Current (lb-rhs): -11.278997421264648
18 domains visited
Time: pickout 0.0029    decision 0.0529    set_bounds 0.0023    solve 0.6034    add 0.0068    
Accumulated time: pickout 0.0029    decision 0.0529    set_bounds 0.0023    solve 0.6034    add 0.0068    
Cumulative time: 0.7144262790679932

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 150] [/input, 21] [/input-3, 0] [/input-3, 73] [/input-3, 35] [/input, 173] [/input-3, 74] [/input-3, 74] [/input, 172] [/input, 150] 
best_l after optimization: -285.2764892578125
beta sum per layer: [4.781207084655762, 17.33114242553711]
alpha/beta optimization time: 0.5825262069702148
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0010085105895996094
torch.Size([36, 1])
Time: prepare 0.0026    bound 0.5843    transfer 0.0022    finalize 0.0087    func 0.5978    
Accumulated time: func 1.2001    prepare 0.0197    bound 1.1714    transfer 0.0044    finalize 0.0181    
max lb tensor(-3.49996185) min lb tensor(-11.03135014)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-11.03135 (2), -11.00446 (2), -10.82067 (2), -10.74067 (2), -10.65269 (2), -10.63125 (2), -10.51869 (2), -10.28330 (2), -10.26752 (2), -10.20864 (2), -10.18492 (2), -10.06849 (2), -9.99968 (2), -9.75833 (2), -9.63270 (2), -9.54224 (2), -9.49147 (2), -8.64967 (2), -8.41277 (2), -8.08264 (2), 
Length of domains: 36
Current (lb-rhs): -11.031350135803223
54 domains visited
Time: pickout 0.0127    decision 0.0581    set_bounds 0.0022    solve 0.5983    add 0.0017    
Accumulated time: pickout 0.0156    decision 0.1110    set_bounds 0.0045    solve 1.2017    add 0.0085    
Cumulative time: 1.3875634670257568

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 25] [/input-3, 65] [/input-3, 12] [/input, 172] [/input-3, 73] [/input-3, 118] [/input, 160] [/input-3, 65] [/input-3, 74] 
best_l after optimization: -518.6661376953125
beta sum per layer: [19.053203582763672, 61.0992546081543]
alpha/beta optimization time: 0.6796450614929199
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0009944438934326172
torch.Size([72, 1])
Time: prepare 0.0048    bound 0.6814    transfer 0.0025    finalize 0.0113    func 0.7001    
Accumulated time: func 1.9002    prepare 0.0322    bound 1.8527    transfer 0.0069    finalize 0.0294    
max lb tensor(-2.67338181) min lb tensor(-10.79324722)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-10.79325 (3), -10.76192 (3), -10.56571 (3), -10.49739 (3), -10.45882 (3), -10.38996 (3), -10.37214 (3), -10.30115 (3), -10.29484 (3), -10.25885 (3), -10.00470 (3), -10.00115 (3), -9.90970 (3), -9.87069 (3), -9.86994 (3), -9.86766 (3), -9.69851 (3), -9.68825 (3), -9.42907 (3), -9.33479 (3), 
Length of domains: 72
Current (lb-rhs): -10.79324722290039
126 domains visited
Time: pickout 0.0110    decision 0.0850    set_bounds 0.0036    solve 0.7009    add 0.0030    
Accumulated time: pickout 0.0266    decision 0.1960    set_bounds 0.0081    solve 1.9026    add 0.0116    
Cumulative time: 2.1911818981170654

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 81] [/input-3, 36] [/input, 172] [/input-3, 118] [/input-3, 0] [/input-3, 105] [/input-3, 12] [/input-3, 31] [/input-3, 12] 
best_l after optimization: -807.740966796875
beta sum per layer: [43.88945770263672, 166.14328002929688]
alpha/beta optimization time: 0.6423013210296631
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00027370452880859375
torch.Size([128, 1])
Time: prepare 0.0062    bound 0.6433    transfer 0.0003    finalize 0.0036    func 0.6536    
Accumulated time: func 2.5538    prepare 0.0480    bound 2.4961    transfer 0.0072    finalize 0.0330    
max lb tensor(-2.11576366) min lb tensor(-10.60886860)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.60887 (4), -10.57580 (4), -10.56571 (3), -10.32337 (4), -10.24496 (4), -10.17581 (4), -10.15404 (4), -10.13119 (4), -10.08569 (4), -10.01737 (4), -9.90970 (3), -9.79180 (4), -9.76974 (4), -9.73328 (4), -9.68369 (4), -9.64594 (4), -9.61840 (4), -9.45826 (4), -9.42907 (3), -9.41247 (4), 
Length of domains: 136
Current (lb-rhs): -10.608868598937988
254 domains visited
Time: pickout 0.0141    decision 0.1269    set_bounds 0.0054    solve 0.6544    add 0.0013    
Accumulated time: pickout 0.0406    decision 0.3228    set_bounds 0.0135    solve 2.5570    add 0.0129    
Cumulative time: 2.9934308528900146

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 0] [/input-3, 8] [/input-3, 40] [/input-3, 80] [/input-3, 27] [/input-3, 46] [/input-3, 50] [/input-3, 16] [/input-3, 50] 
best_l after optimization: -668.7813720703125
beta sum per layer: [42.640167236328125, 273.2021484375]
alpha/beta optimization time: 0.607926607131958
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0008559226989746094
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.6095    transfer 0.0017    finalize 0.0051    func 0.6206    
Accumulated time: func 3.1744    prepare 0.0571    bound 3.1055    transfer 0.0088    finalize 0.0381    
max lb tensor(-1.19543266) min lb tensor(-10.01188755)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.60887 (4), -10.57580 (4), -10.56571 (3), -10.32337 (4), -10.13119 (4), -10.01189 (5), -9.99585 (5), -9.93668 (5), -9.93236 (5), -9.91442 (5), -9.90970 (3), -9.88606 (5), -9.83545 (5), -9.79180 (4), -9.68369 (4), -9.64594 (4), -9.62831 (5), -9.47306 (5), -9.45826 (4), -9.42907 (3), 
Length of domains: 200
Current (lb-rhs): -10.608868598937988
382 domains visited
Time: pickout 0.0127    decision 0.0842    set_bounds 0.0037    solve 0.6212    add 0.0017    
Accumulated time: pickout 0.0533    decision 0.4070    set_bounds 0.0172    solve 3.1783    add 0.0146    
Cumulative time: 3.717128038406372

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 111] [/input-3, 35] [/input-3, 36] [/input, 160] [/input-3, 95] [/input, 21] [/input-3, 65] [/input-3, 27] [/input-3, 122] 
best_l after optimization: -519.5610961914062
beta sum per layer: [32.83085632324219, 376.7742614746094]
alpha/beta optimization time: 0.5021941661834717
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00017571449279785156
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5031    transfer 0.0003    finalize 0.0071    func 0.5151    
Accumulated time: func 3.6895    prepare 0.0680    bound 3.6086    transfer 0.0091    finalize 0.0452    
max lb tensor(0.38996506) min lb tensor(-9.76497459)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-10.60887 (4), -10.57580 (4), -10.56571 (3), -10.32337 (4), -10.13119 (4), -10.01189 (5), -9.99585 (5), -9.93668 (5), -9.93236 (5), -9.90970 (3), -9.88606 (5), -9.79180 (4), -9.76497 (6), -9.68369 (4), -9.68013 (6), -9.64594 (4), -9.62831 (5), -9.47306 (5), -9.45826 (4), -9.42907 (3), 
Length of domains: 260
Current (lb-rhs): -10.608868598937988
510 domains visited
Time: pickout 0.0100    decision 0.1061    set_bounds 0.0036    solve 0.5177    add 0.0012    
Accumulated time: pickout 0.0634    decision 0.5131    set_bounds 0.0208    solve 3.6960    add 0.0158    
Cumulative time: 4.35602879524231

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 105] [/input-3, 31] [/input-3, 74] [/input-3, 95] [/input-3, 65] [/input-3, 66] [/input-3, 62] [/input-3, 88] [/input-3, 105] 
best_l after optimization: -410.367919921875
beta sum per layer: [28.03732681274414, 466.9551696777344]
alpha/beta optimization time: 0.33127522468566895
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.00013756752014160156
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.3320    transfer 0.0002    finalize 0.0025    func 0.3377    
Accumulated time: func 4.0272    prepare 0.0720    bound 3.9406    transfer 0.0094    finalize 0.0477    
max lb tensor(0.43728065) min lb tensor(-7.44063091)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-10.60887 (4), -10.57580 (4), -10.56571 (3), -10.32337 (4), -10.13119 (4), -10.01189 (5), -9.99585 (5), -9.93668 (5), -9.93236 (5), -9.90970 (3), -9.88606 (5), -9.79180 (4), -9.76497 (6), -9.68369 (4), -9.68013 (6), -9.64594 (4), -9.62831 (5), -9.47306 (5), -9.45826 (4), -9.42907 (3), 
Length of domains: 313
Current (lb-rhs): -10.608868598937988
638 domains visited
Time: pickout 0.0076    decision 0.0197    set_bounds 0.0030    solve 0.3382    add 0.0012    
Accumulated time: pickout 0.0710    decision 0.5328    set_bounds 0.0238    solve 4.0342    add 0.0170    
Cumulative time: 4.725846767425537

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 74] [/input-3, 31] [/input-3, 66] [/input-3, 74] [/input-3, 43] [/input, 173] [/input-3, 46] [/input-3, 31] [/input, 21] 
best_l after optimization: -338.861083984375
beta sum per layer: [24.360740661621094, 547.62109375]
alpha/beta optimization time: 0.3258645534515381
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.0003597736358642578
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3270    transfer 0.0003    finalize 0.0022    func 0.3329    
Accumulated time: func 4.3601    prepare 0.0764    bound 4.2676    transfer 0.0096    finalize 0.0500    
max lb tensor(0.26785278) min lb tensor(-7.07438707)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-10.60887 (4), -10.57580 (4), -10.56571 (3), -10.32337 (4), -10.13119 (4), -10.01189 (5), -9.99585 (5), -9.93668 (5), -9.93236 (5), -9.90970 (3), -9.88606 (5), -9.79180 (4), -9.76497 (6), -9.68369 (4), -9.68013 (6), -9.64594 (4), -9.62831 (5), -9.47306 (5), -9.45826 (4), -9.42907 (3), 
Length of domains: 361
Current (lb-rhs): -10.608868598937988
766 domains visited
Time: pickout 0.0073    decision 0.0180    set_bounds 0.0038    solve 0.3334    add 0.0012    
Accumulated time: pickout 0.0782    decision 0.5508    set_bounds 0.0275    solve 4.3676    add 0.0182    
Cumulative time: 5.089641571044922

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input-3, 122] [/input-3, 46] [/input-3, 46] [/input-3, 60] [/input-3, 102] [/input-3, 73] [/input-3, 122] [/input-3, 95] 
best_l after optimization: -274.7406005859375
beta sum per layer: [24.917766571044922, 628.0677490234375]
alpha/beta optimization time: 0.33782267570495605
pruning_in_iteration open status: False
ratio of positive domain = 24 / 128 = 0.1875
pruning-in-iteration extra time: 0.00017309188842773438
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3388    transfer 0.0003    finalize 0.0021    func 0.3448    
Accumulated time: func 4.7049    prepare 0.0811    bound 4.6064    transfer 0.0099    finalize 0.0521    
max lb tensor(0.39300394) min lb tensor(-5.85301399)
Number of Verified Splits: 24 of 128
Current worst splitting domains lb-rhs (depth):
-10.60887 (4), -10.57580 (4), -10.56571 (3), -10.32337 (4), -10.13119 (4), -10.01189 (5), -9.99585 (5), -9.93668 (5), -9.93236 (5), -9.90970 (3), -9.88606 (5), -9.79180 (4), -9.76497 (6), -9.68369 (4), -9.68013 (6), -9.64594 (4), -9.62831 (5), -9.47306 (5), -9.45826 (4), -9.42907 (3), 
