INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 23 / 128 = 0.1796875
pruning-in-iteration extra time: 9.512901306152344e-05
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.2902    transfer 0.0002    finalize 0.0043    func 0.2977    
Accumulated time: func 5.4630    prepare 0.0954    bound 5.3439    transfer 0.0110    finalize 0.0682    
max lb tensor(0.76493168) min lb tensor(-3.91710472)
Number of Verified Splits: 23 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 477
Current (lb-rhs): -15.411712646484375
1150 domains visited
Time: pickout 0.0077    decision 0.0202    set_bounds 0.0028    solve 0.2989    add 0.0010    
Accumulated time: pickout 0.1270    decision 0.7137    set_bounds 0.0353    solve 5.4716    add 0.0235    
Cumulative time: 6.411316633224487

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 94] [/input-3, 98] [/input-3, 27] [/input-3, 94] [/input-3, 76] [/input-3, 94] [/input-3, 45] [/input-3, 76] [/input-3, 94] 
best_l after optimization: -102.74856567382812
beta sum per layer: [103.94917297363281, 753.7059326171875]
alpha/beta optimization time: 0.32761192321777344
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.018685579299926758
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3284    transfer 0.0003    finalize 0.0024    func 0.3341    
Accumulated time: func 5.7971    prepare 0.0994    bound 5.6722    transfer 0.0113    finalize 0.0707    
max lb tensor(9.99999975e-05) min lb tensor(-3.71174192)
Number of Verified Splits: 56 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 485
Current (lb-rhs): -15.411712646484375
1278 domains visited
Time: pickout 0.0075    decision 0.0185    set_bounds 0.0028    solve 0.3346    add 0.0010    
Accumulated time: pickout 0.1345    decision 0.7322    set_bounds 0.0381    solve 5.8062    add 0.0245    
Cumulative time: 6.7760467529296875

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 117] [/input-3, 62] [/input-3, 117] [/input, 135] [/input-3, 117] [/input-3, 68] [/input, 132] [/input, 135] [/input-3, 6] 
best_l after optimization: -107.50142669677734
beta sum per layer: [108.39749908447266, 752.5537719726562]
alpha/beta optimization time: 0.35583925247192383
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.020548343658447266
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3566    transfer 0.0003    finalize 0.0023    func 0.3623    
Accumulated time: func 6.1594    prepare 0.1036    bound 6.0288    transfer 0.0116    finalize 0.0730    
max lb tensor(9.99999975e-05) min lb tensor(-3.56598139)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 490
Current (lb-rhs): -15.411712646484375
1406 domains visited
Time: pickout 0.0072    decision 0.0195    set_bounds 0.0030    solve 0.3629    add 0.0008    
Accumulated time: pickout 0.1417    decision 0.7518    set_bounds 0.0411    solve 6.1690    add 0.0253    
Cumulative time: 7.1700921058654785

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 64] [/input-3, 21] [/input, 135] [/input-3, 64] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -148.18881225585938
beta sum per layer: [81.83654022216797, 850.319580078125]
alpha/beta optimization time: 0.4532349109649658
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.02098870277404785
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4547    transfer 0.0022    finalize 0.0073    func 0.4678    
Accumulated time: func 6.6272    prepare 0.1083    bound 6.4835    transfer 0.0138    finalize 0.0803    
max lb tensor(9.99999975e-05) min lb tensor(-3.32919264)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 525
Current (lb-rhs): -15.411712646484375
1534 domains visited
Time: pickout 0.0085    decision 0.0196    set_bounds 0.0032    solve 0.4691    add 0.0023    
Accumulated time: pickout 0.1502    decision 0.7713    set_bounds 0.0443    solve 6.6381    add 0.0277    
Cumulative time: 7.673059940338135

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 21] [/input-3, 21] [/input-3, 59] [/input-3, 80] [/input-3, 59] [/input-3, 67] [/input-3, 59] [/input-3, 64] [/input-3, 59] 
best_l after optimization: -125.62648010253906
beta sum per layer: [72.00161743164062, 970.7386474609375]
alpha/beta optimization time: 0.5635168552398682
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00033926963806152344
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.5646    transfer 0.0019    finalize 0.0086    func 0.5795    
Accumulated time: func 7.2067    prepare 0.1188    bound 7.0481    transfer 0.0156    finalize 0.0889    
max lb tensor(0.60274649) min lb tensor(-3.11210108)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 572
Current (lb-rhs): -15.411712646484375
1662 domains visited
Time: pickout 0.0146    decision 0.0874    set_bounds 0.0044    solve 0.5804    add 0.0021    
Accumulated time: pickout 0.1648    decision 0.8587    set_bounds 0.0487    solve 7.2185    add 0.0297    
Cumulative time: 8.362262964248657

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -87.93141174316406
beta sum per layer: [67.66069793701172, 1086.9598388671875]
alpha/beta optimization time: 0.4656076431274414
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.027551651000976562
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4664    transfer 0.0003    finalize 0.0021    func 0.4727    
Accumulated time: func 7.6795    prepare 0.1298    bound 7.5145    transfer 0.0160    finalize 0.0910    
max lb tensor(9.99999975e-05) min lb tensor(-2.81316280)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 596
Current (lb-rhs): -15.411712646484375
1790 domains visited
Time: pickout 0.0161    decision 0.0880    set_bounds 0.0041    solve 0.4732    add 0.0008    
Accumulated time: pickout 0.1809    decision 0.9467    set_bounds 0.0528    solve 7.6918    add 0.0306    
Cumulative time: 8.944749355316162

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input, 122] [/input, 48] [/input-3, 46] [/input-3, 101] [/input-3, 3] [/input-3, 27] [/input, 6] [/input-3, 27] [/input-3, 46] [/input, 132] 
best_l after optimization: -75.36666107177734
beta sum per layer: [71.65567779541016, 1081.629150390625]
alpha/beta optimization time: 0.6312057971954346
pruning_in_iteration open status: True
ratio of positive domain = 53 / 128 = 0.4140625
pruning-in-iteration extra time: 0.0318903923034668
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.6320    transfer 0.0004    finalize 0.0019    func 0.6373    
Accumulated time: func 8.3168    prepare 0.1342    bound 8.1465    transfer 0.0164    finalize 0.0929    
max lb tensor(9.99999975e-05) min lb tensor(-2.60561466)
Number of Verified Splits: 53 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 607
Current (lb-rhs): -15.411712646484375
1918 domains visited
Time: pickout 0.0076    decision 0.0208    set_bounds 0.0030    solve 0.6379    add 0.0011    
Accumulated time: pickout 0.1885    decision 0.9674    set_bounds 0.0558    solve 8.3297    add 0.0316    
Time out!!!!!!!!
Result: unknown in 12.4069 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003609 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.69793558,  7.93229151, -3.12515235, -1.17311060, -1.97339702,
         -7.86727715, -8.23106384, -0.20369469, -1.32850707, -3.82146764]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 165] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.988765716552734, -10.732893943786621, -15.943347930908203, -8.247560501098633, -10.489432334899902, -4.735642433166504, -11.405860900878906, -12.447184562683105, -11.514811515808105]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -75.25038146972656
alpha/beta optimization time: 2.0192229747772217
initial alpha-crown bounds (first 10 items): [-5.3186492919921875, -8.209287643432617, -13.615934371948242, -6.5648088455200195, -8.887158393859863, -3.644458770751953, -9.655515670776367, -10.405723571777344, -8.94884204864502]
Global lower bound: -13.615934371948242
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.3186492919921875], [-8.209287643432617], [-13.615934371948242], [-6.5648088455200195], [-8.887158393859863], [-3.644458770751953], [-9.655515670776367], [-10.405723571777344], [-8.94884204864502]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.75923228263855
Model prediction is: tensor([-5.69793558,  7.93229151, -3.12515235, -1.17311060, -1.97339702,
        -7.86727715, -8.23106384, -0.20369469, -1.32850707, -3.82146764],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -5.31864929],
        [ -8.20928764],
        [-13.61593437],
        [ -6.56480885],
        [ -8.88715839],
        [ -3.64445877],
        [ -9.65551567],
        [-10.40572357],
        [ -8.94884205]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 106
-----------------
# of unstable neurons: 271
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 102] [/input-3, 118] [/input-3, 80] [/input-3, 36] 
best_l after optimization: -135.46267700195312
beta sum per layer: [1.2608036994934082, 4.060538291931152]
alpha/beta optimization time: 0.6791062355041504
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003199577331542969
torch.Size([18, 1])
Time: prepare 0.0034    bound 0.6804    transfer 0.0011    finalize 0.0048    func 0.6897    
Accumulated time: func 0.6897    prepare 0.0084    bound 0.6804    transfer 0.0011    finalize 0.0048    
max lb tensor(-2.96023083) min lb tensor(-13.14464569)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.14465 (1), -11.88860 (1), -10.26474 (1), -9.29810 (1), -9.20848 (1), -8.67506 (1), -8.30366 (1), -8.23685 (1), -7.81874 (1), -7.76550 (1), -7.26550 (1), -6.64139 (1), -6.15767 (1), -5.71315 (1), -4.91372 (1), -4.24616 (1), -2.96048 (1), -2.96023 (1), 
Length of domains: 18
Current (lb-rhs): -13.144645690917969
18 domains visited
Time: pickout 0.0021    decision 0.0364    set_bounds 0.0014    solve 0.6904    add 0.0086    
Accumulated time: pickout 0.0021    decision 0.0364    set_bounds 0.0014    solve 0.6904    add 0.0086    
Cumulative time: 0.7713325023651123

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 243] [/input-3, 73] [/input-3, 0] [/input-3, 73] [/input-3, 35] [/input-3, 73] [/input-3, 35] [/input-3, 27] [/input, 172] [/input-3, 81] 
best_l after optimization: -233.6677703857422
beta sum per layer: [6.378467559814453, 26.7370548248291]
alpha/beta optimization time: 0.5392968654632568
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00011277198791503906
torch.Size([36, 1])
Time: prepare 0.0023    bound 0.5403    transfer 0.0010    finalize 0.0048    func 0.5484    
Accumulated time: func 1.2382    prepare 0.0147    bound 1.2207    transfer 0.0021    finalize 0.0095    
