INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1506    decision 0.6750    set_bounds 0.0496    solve 7.9360    add 0.0286    
Time out!!!!!!!!
Result: unknown in 12.0904 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003065 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-13.47612000,  -5.57619286, -11.10836124,  -9.02079868,  16.79197311,
          -1.15575635, -11.73347664,  -4.61643791,  -1.46575832,   1.99868524]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 120] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.578911781311035, 8.892807006835938, 10.884716987609863, 6.608071327209473, -0.12839508056640625, 11.129490852355957, 7.2854461669921875, -0.02736949920654297, -1.225728988647461]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.6475210189819336
alpha/beta optimization time: 1.3866634368896484
initial alpha-crown bounds (first 10 items): [0.17282772064208984, 0.2032175064086914, -1.0235662460327148]
Global lower bound: -1.0235662460327148
torch.Size([1, 3])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.17282772064208984], [inf], [inf], [0.2032175064086914]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.0235662460327148]]
###### Verifying property Instance 8 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.420058965682983
Model prediction is: tensor([-13.47612000,  -5.57619286, -11.10836124,  -9.02079868,  16.79197311,
         -1.15575635, -11.73347664,  -4.61643791,  -1.46575832,   1.99868524],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.02356625]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 181
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 123] 
split level 1: [/input, 250] 
best_l after optimization: -0.8138428926467896
beta sum per layer: [0.9997251629829407, 0.0]
alpha/beta optimization time: 0.7284038066864014
pruning_in_iteration open status: True
ratio of positive domain = 1 / 4 = 0.25
pruning-in-iteration extra time: 0.02290034294128418
torch.Size([4, 1])
Time: prepare 0.0012    bound 0.7301    transfer 0.0017    finalize 0.0048    func 0.7379    
Accumulated time: func 0.7379    prepare 0.0035    bound 0.7301    transfer 0.0017    finalize 0.0048    
max lb tensor(9.99999975e-05) min lb tensor(-0.39286900)
Number of Verified Splits: 1 of 4
Current worst splitting domains lb-rhs (depth):
-0.39287 (2), -0.34393 (2), -0.07715 (2), 
Length of domains: 3
Current (lb-rhs): -0.3928689956665039
4 domains visited
Time: pickout 0.0014    decision 0.0242    set_bounds 0.0013    solve 0.7385    add 0.0071    
Accumulated time: pickout 0.0014    decision 0.0242    set_bounds 0.0013    solve 0.7385    add 0.0071    
Cumulative time: 0.7995641231536865

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input, 71] [/input, 71] [/input, 71] 
best_l after optimization: -0.17017799615859985
beta sum per layer: [1.9994503259658813, 0.0]
alpha/beta optimization time: 0.7024261951446533
pruning_in_iteration open status: True
ratio of positive domain = 4 / 6 = 0.6666666666666667
pruning-in-iteration extra time: 0.04257988929748535
torch.Size([6, 1])
Time: prepare 0.0013    bound 0.7035    transfer 0.0019    finalize 0.0040    func 0.7108    
Accumulated time: func 1.4487    prepare 0.0100    bound 1.4337    transfer 0.0035    finalize 0.0088    
max lb tensor(9.99999975e-05) min lb tensor(-0.10804081)
Number of Verified Splits: 4 of 6
Current worst splitting domains lb-rhs (depth):
-0.10804 (3), -0.06254 (3), 
Length of domains: 2
Current (lb-rhs): -0.10804080963134766
10 domains visited
Time: pickout 0.0054    decision 0.0295    set_bounds 0.0008    solve 0.7114    add 0.0014    
Accumulated time: pickout 0.0068    decision 0.0538    set_bounds 0.0021    solve 1.4500    add 0.0084    
Cumulative time: 1.5482821464538574

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input, 67] [/input, 67] 

all verified at 0th iter
best_l after optimization: 1.0355587005615234
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.0078887939453125
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0009589195251464844
torch.Size([4, 1])
Time: prepare 0.0049    bound 0.0096    transfer 0.0008    finalize 0.0070    func 0.0225    
Accumulated time: func 1.4711    prepare 0.0187    bound 1.4433    transfer 0.0043    finalize 0.0158    
max lb tensor(0.33313465) min lb tensor(0.17482185)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
14 domains visited
Time: pickout 0.0079    decision 0.0323    set_bounds 0.0012    solve 0.0231    add 0.0003    
Accumulated time: pickout 0.0147    decision 0.0861    set_bounds 0.0033    solve 1.4731    add 0.0087    
Cumulative time: 1.6131813526153564

Result: safe in 3.1954 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009492 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.55599618, -5.92467594, -4.21273756, -7.40596437, 10.47449398,
         -5.56589174, -6.34067917, -1.33343637, -4.67685986,  3.73781037]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 145] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.320028305053711, -0.7691459655761719, -5.685163497924805, -3.7949752807617188, -3.729323387145996, -2.896787643432617, -6.183858871459961, -5.4694719314575195, -10.269886016845703]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.732017517089844
alpha/beta optimization time: 2.3933780193328857
initial alpha-crown bounds (first 10 items): [-3.673898696899414, -0.051405906677246094, -4.7020368576049805, -2.9705581665039062, -2.7177581787109375, -2.046995162963867, -5.632289886474609, -4.471164703369141, -9.46590805053711]
Global lower bound: -9.46590805053711
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.673898696899414], [-0.051405906677246094], [-4.7020368576049805], [-2.9705581665039062], [-2.7177581787109375], [-2.046995162963867], [-5.632289886474609], [-4.471164703369141], [-9.46590805053711]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.198642253875732
Model prediction is: tensor([-3.55599618, -5.92467594, -4.21273756, -7.40596437, 10.47449398,
        -5.56589174, -6.34067917, -1.33343637, -4.67685986,  3.73781037],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.67389870],
        [-0.05140591],
        [-4.70203686],
        [-2.97055817],
        [-2.71775818],
        [-2.04699516],
        [-5.63228989],
        [-4.47116470],
        [-9.46590805]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 232
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 163] [/input, 71] [/input-3, 0] [/input, 163] [/input-3, 44] [/input, 231] [/input, 163] [/input, 71] 
best_l after optimization: -61.485862731933594
beta sum per layer: [1.782228708267212, 2.2412025928497314]
alpha/beta optimization time: 0.6180858612060547
pruning_in_iteration open status: False
ratio of positive domain = 2 / 18 = 0.11111111111111116
pruning-in-iteration extra time: 0.00034165382385253906
torch.Size([18, 1])
Time: prepare 0.0018    bound 0.6192    transfer 0.0013    finalize 0.0049    func 0.6273    
Accumulated time: func 0.6273    prepare 0.0094    bound 0.6192    transfer 0.0013    finalize 0.0049    
max lb tensor(0.58108330) min lb tensor(-9.09167004)
Number of Verified Splits: 2 of 18
Current worst splitting domains lb-rhs (depth):
-9.09167 (1), -9.00560 (1), -5.23773 (1), -4.96458 (1), -4.26565 (1), -4.09784 (1), -3.86476 (1), -3.80541 (1), -3.26193 (1), -3.07393 (1), -2.58663 (1), -2.20402 (1), -2.04243 (1), -1.94225 (1), -1.68369 (1), -1.16133 (1), 
Length of domains: 16
Current (lb-rhs): -9.091670036315918
18 domains visited
Time: pickout 0.0016    decision 0.0586    set_bounds 0.0014    solve 0.6282    add 0.0065    
Accumulated time: pickout 0.0016    decision 0.0586    set_bounds 0.0014    solve 0.6282    add 0.0065    
Cumulative time: 0.7333152294158936

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input, 71] [/input, 163] [/input, 71] [/input, 141] [/input, 243] [/input-3, 44] [/input, 141] [/input, 141] [/input-3, 44] [/input, 163] 
best_l after optimization: -109.18824768066406
beta sum per layer: [10.883058547973633, 7.089911460876465]
alpha/beta optimization time: 0.5569262504577637
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0007181167602539062
torch.Size([32, 1])
Time: prepare 0.0038    bound 0.5584    transfer 0.0009    finalize 0.0060    func 0.5693    
Accumulated time: func 1.1965    prepare 0.0176    bound 1.1776    transfer 0.0022    finalize 0.0109    
max lb tensor(-0.55049610) min lb tensor(-8.72587204)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-8.72587 (2), -8.65288 (2), -8.62004 (2), -8.56998 (2), -4.89529 (2), -4.62764 (2), -4.59836 (2), -4.36155 (2), -3.94074 (2), -3.75892 (2), -3.68850 (2), -3.57000 (2), -3.54672 (2), -3.49764 (2), -3.26561 (2), -2.98164 (2), -2.88706 (2), -2.73783 (2), -2.65392 (2), -2.19057 (2), 
Length of domains: 32
Current (lb-rhs): -8.725872039794922
50 domains visited
Time: pickout 0.0125    decision 0.0429    set_bounds 0.0019    solve 0.5699    add 0.0021    
Accumulated time: pickout 0.0141    decision 0.1015    set_bounds 0.0034    solve 1.1982    add 0.0085    
Cumulative time: 1.3627746105194092

BaB round 3
batch: 32
splitting decisions: 
split level 0: [/input-3, 44] [/input, 141] [/input, 141] [/input-3, 0] [/input, 163] [/input, 54] [/input, 239] [/input-3, 0] [/input, 243] [/input, 141] 
best_l after optimization: -176.54624938964844
beta sum per layer: [43.35485076904297, 23.725574493408203]
alpha/beta optimization time: 0.5558657646179199
pruning_in_iteration open status: False
ratio of positive domain = 3 / 64 = 0.046875
pruning-in-iteration extra time: 0.0008974075317382812
torch.Size([64, 1])
Time: prepare 0.0026    bound 0.5576    transfer 0.0022    finalize 0.0054    func 0.5679    
Accumulated time: func 1.7644    prepare 0.0246    bound 1.7353    transfer 0.0044    finalize 0.0163    
max lb tensor(0.38312721) min lb tensor(-8.50596714)
Number of Verified Splits: 3 of 64
Current worst splitting domains lb-rhs (depth):
-8.50597 (3), -8.43506 (3), -8.38305 (3), -8.33945 (3), -7.62153 (3), -7.59864 (3), -7.53992 (3), -7.53453 (3), -4.71062 (3), -4.42849 (3), -4.15356 (3), -4.06346 (3), -3.93999 (3), -3.84020 (3), -3.56456 (3), -3.53065 (3), -3.51486 (3), -3.44450 (3), -3.26379 (3), -3.25141 (3), 
Length of domains: 61
Current (lb-rhs): -8.505967140197754
114 domains visited
Time: pickout 0.0145    decision 0.0544    set_bounds 0.0022    solve 0.5691    add 0.0035    
Accumulated time: pickout 0.0286    decision 0.1559    set_bounds 0.0056    solve 1.7673    add 0.0120    
Cumulative time: 2.006662607192993

BaB round 4
batch: 61
splitting decisions: 
split level 0: [/input, 243] [/input, 239] [/input, 163] [/input, 135] [/input, 252] [/input, 141] [/input, 250] [/input, 243] [/input, 150] [/input, 239] 
best_l after optimization: -280.9345703125
beta sum per layer: [127.41276550292969, 55.82246017456055]
alpha/beta optimization time: 0.6589999198913574
pruning_in_iteration open status: False
ratio of positive domain = 13 / 122 = 0.10655737704918034
pruning-in-iteration extra time: 0.0009620189666748047
torch.Size([122, 1])
Time: prepare 0.0036    bound 0.6609    transfer 0.0022    finalize 0.0115    func 0.6783    
Accumulated time: func 2.4427    prepare 0.0327    bound 2.3961    transfer 0.0066    finalize 0.0278    
max lb tensor(0.59759521) min lb tensor(-8.15328026)
Number of Verified Splits: 13 of 122
Current worst splitting domains lb-rhs (depth):
