INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [3.155639171600342, 1.2250299453735352]
alpha/beta optimization time: 0.5985202789306641
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0002982616424560547
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.6003    transfer 0.0014    finalize 0.0051    func 0.6091    
Accumulated time: func 0.6091    prepare 0.0091    bound 0.6003    transfer 0.0014    finalize 0.0051    
max lb tensor(-6.77141285) min lb tensor(-14.54040623)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.54041 (1), -14.38664 (1), -12.63864 (1), -12.52731 (1), -11.94511 (1), -11.74558 (1), -11.74401 (1), -11.21066 (1), -11.19220 (1), -11.11924 (1), -10.38755 (1), -10.15564 (1), -10.07483 (1), -9.41120 (1), -8.57345 (1), -8.37325 (1), -7.25573 (1), -6.77141 (1), 
Length of domains: 18
Current (lb-rhs): -14.540406227111816
18 domains visited
Time: pickout 0.0016    decision 0.0411    set_bounds 0.0020    solve 0.6097    add 0.0055    
Accumulated time: pickout 0.0016    decision 0.0411    set_bounds 0.0020    solve 0.6097    add 0.0055    
Cumulative time: 0.6917581558227539

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 9] [/input-3, 9] [/input-3, 65] [/input-3, 116] [/input-3, 20] [/input, 178] [/input-3, 20] [/input-3, 20] [/input-3, 42] 
best_l after optimization: -363.49603271484375
beta sum per layer: [6.787833213806152, 14.371061325073242]
alpha/beta optimization time: 0.498258113861084
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00032329559326171875
torch.Size([36, 1])
Time: prepare 0.0021    bound 0.4993    transfer 0.0015    finalize 0.0044    func 0.5073    
Accumulated time: func 1.1164    prepare 0.0150    bound 1.0996    transfer 0.0029    finalize 0.0094    
max lb tensor(-6.10887146) min lb tensor(-14.19558907)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-14.19559 (2), -13.96620 (2), -13.96533 (2), -13.94182 (2), -12.18634 (2), -12.11490 (2), -11.62590 (2), -11.60494 (2), -11.42736 (2), -11.37759 (2), -11.34058 (2), -10.87312 (2), -10.80964 (2), -10.71033 (2), -10.70340 (2), -10.60068 (2), -10.37422 (2), -10.28703 (2), -10.09022 (2), -9.94409 (2), 
Length of domains: 36
Current (lb-rhs): -14.195589065551758
54 domains visited
Time: pickout 0.0102    decision 0.0386    set_bounds 0.0018    solve 0.5081    add 0.0013    
Accumulated time: pickout 0.0118    decision 0.0797    set_bounds 0.0039    solve 1.1177    add 0.0069    
Cumulative time: 1.2519755363464355

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 20] [/input-3, 123] [/input-3, 2] [/input, 23] [/input-3, 91] [/input-3, 116] [/input-3, 42] [/input-3, 42] [/input-3, 102] 
best_l after optimization: -671.9088134765625
beta sum per layer: [15.859878540039062, 52.14118957519531]
alpha/beta optimization time: 0.5216960906982422
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0003597736358642578
torch.Size([72, 1])
Time: prepare 0.0033    bound 0.5229    transfer 0.0006    finalize 0.0055    func 0.5324    
Accumulated time: func 1.6488    prepare 0.0249    bound 1.6224    transfer 0.0035    finalize 0.0149    
max lb tensor(-5.53083515) min lb tensor(-13.83035755)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-13.83036 (3), -13.59187 (3), -13.57892 (3), -13.54308 (3), -12.10983 (3), -11.98022 (3), -11.97412 (3), -11.91790 (3), -11.73585 (3), -11.65320 (3), -11.61614 (3), -11.56137 (3), -11.37960 (3), -11.14262 (3), -11.14059 (3), -11.06848 (3), -10.93228 (3), -10.85215 (3), -10.84899 (3), -10.63331 (3), 
Length of domains: 72
Current (lb-rhs): -13.830357551574707
126 domains visited
Time: pickout 0.0122    decision 0.0807    set_bounds 0.0031    solve 0.5329    add 0.0015    
Accumulated time: pickout 0.0240    decision 0.1604    set_bounds 0.0070    solve 1.6506    add 0.0084    
Cumulative time: 1.8825180530548096

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 116] [/input-3, 9] [/input-3, 91] [/input, 23] [/input, 121] [/input, 238] [/input, 121] [/input, 121] [/input-3, 106] [/input-3, 116] 
best_l after optimization: -1078.672119140625
beta sum per layer: [44.76023864746094, 147.21218872070312]
alpha/beta optimization time: 0.4517040252685547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.440017700195312e-05
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4528    transfer 0.0002    finalize 0.0025    func 0.4595    
Accumulated time: func 2.1083    prepare 0.0361    bound 2.0752    transfer 0.0037    finalize 0.0174    
max lb tensor(-2.67713785) min lb tensor(-13.47982979)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -13.14283 (4), -13.04051 (4), -12.50941 (4), -11.73585 (3), -11.65486 (4), -11.53640 (4), -11.50306 (4), -11.49890 (4), -11.46142 (4), -11.43774 (4), -11.43697 (4), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), 
Length of domains: 136
Current (lb-rhs): -13.543075561523438
254 domains visited
Time: pickout 0.0124    decision 0.0976    set_bounds 0.0043    solve 0.4599    add 0.0010    
Accumulated time: pickout 0.0363    decision 0.2580    set_bounds 0.0113    solve 2.1106    add 0.0093    
Cumulative time: 2.4578685760498047

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 91] [/input-3, 101] [/input-3, 103] [/input-3, 123] [/input-3, 91] [/input-3, 120] [/input-3, 91] [/input, 160] [/input-3, 91] 
best_l after optimization: -937.9944458007812
beta sum per layer: [42.46029281616211, 229.31544494628906]
alpha/beta optimization time: 0.330735445022583
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00011301040649414062
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3316    transfer 0.0002    finalize 0.0020    func 0.3375    
Accumulated time: func 2.4457    prepare 0.0406    bound 2.4069    transfer 0.0039    finalize 0.0194    
max lb tensor(-1.54286814) min lb tensor(-12.81385994)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.29527 (5), -12.23462 (5), -12.19509 (5), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 200
Current (lb-rhs): -13.543075561523438
382 domains visited
Time: pickout 0.0093    decision 0.0180    set_bounds 0.0028    solve 0.3380    add 0.0010    
Accumulated time: pickout 0.0457    decision 0.2760    set_bounds 0.0141    solve 2.4485    add 0.0103    
Cumulative time: 2.827176570892334

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 2] [/input, 121] [/input-3, 20] [/input-3, 21] [/input-3, 2] [/input-3, 101] [/input-3, 29] [/input-3, 2] [/input-3, 29] 
best_l after optimization: -808.857177734375
beta sum per layer: [42.80942153930664, 305.53082275390625]
alpha/beta optimization time: 0.3147006034851074
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.000110626220703125
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3155    transfer 0.0002    finalize 0.0020    func 0.3208    
Accumulated time: func 2.7665    prepare 0.0449    bound 2.7224    transfer 0.0041    finalize 0.0214    
max lb tensor(-1.05762005) min lb tensor(-12.06247997)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.23462 (5), -12.06248 (6), -11.95148 (6), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 264
Current (lb-rhs): -13.543075561523438
510 domains visited
Time: pickout 0.0105    decision 0.0217    set_bounds 0.0032    solve 0.3214    add 0.0010    
Accumulated time: pickout 0.0561    decision 0.2977    set_bounds 0.0173    solve 2.7699    add 0.0113    
Cumulative time: 3.185102701187134

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 101] [/input-3, 98] [/input-3, 2] [/input-3, 102] [/input-3, 123] [/input-3, 103] [/input-3, 106] [/input-3, 59] [/input-3, 21] 
best_l after optimization: -682.8178100585938
beta sum per layer: [43.3738899230957, 368.3011474609375]
alpha/beta optimization time: 0.2999289035797119
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 8.96453857421875e-05
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3007    transfer 0.0003    finalize 0.0020    func 0.3060    
Accumulated time: func 3.0725    prepare 0.0490    bound 3.0231    transfer 0.0044    finalize 0.0234    
max lb tensor(0.28814030) min lb tensor(-10.24205971)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.23462 (5), -12.06248 (6), -11.95148 (6), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 326
Current (lb-rhs): -13.543075561523438
638 domains visited
Time: pickout 0.0097    decision 0.0189    set_bounds 0.0033    solve 0.3066    add 0.0011    
Accumulated time: pickout 0.0659    decision 0.3167    set_bounds 0.0205    solve 3.0765    add 0.0125    
Cumulative time: 3.524980306625366

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 116] [/input-3, 11] [/input-3, 120] [/input-3, 59] [/input-3, 20] [/input-3, 11] [/input-3, 59] [/input-3, 123] [/input-3, 9] 
best_l after optimization: -574.2139892578125
beta sum per layer: [45.62839126586914, 425.84796142578125]
alpha/beta optimization time: 0.3665478229522705
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00013947486877441406
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3674    transfer 0.0002    finalize 0.0021    func 0.3731    
Accumulated time: func 3.4456    prepare 0.0535    bound 3.3905    transfer 0.0046    finalize 0.0255    
max lb tensor(0.38158035) min lb tensor(-7.88934517)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.23462 (5), -12.06248 (6), -11.95148 (6), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 388
Current (lb-rhs): -13.543075561523438
766 domains visited
Time: pickout 0.0078    decision 0.0208    set_bounds 0.0033    solve 0.3737    add 0.0010    
Accumulated time: pickout 0.0736    decision 0.3375    set_bounds 0.0238    solve 3.4502    add 0.0135    
Cumulative time: 3.9317831993103027

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 124] [/input, 23] [/input-3, 29] [/input-3, 9] [/input-3, 101] [/input-3, 50] [/input-3, 9] [/input-3, 85] [/input-3, 85] 
best_l after optimization: -488.03778076171875
beta sum per layer: [45.69256591796875, 464.56640625]
alpha/beta optimization time: 0.46440982818603516
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0003135204315185547
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4656    transfer 0.0012    finalize 0.0114    func 0.4815    
Accumulated time: func 3.9270    prepare 0.0580    bound 3.8561    transfer 0.0058    finalize 0.0368    
max lb tensor(0.45989323) min lb tensor(-7.64604712)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.23462 (5), -12.06248 (6), -11.95148 (6), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 442
Current (lb-rhs): -13.543075561523438
894 domains visited
Time: pickout 0.0098    decision 0.0264    set_bounds 0.0035    solve 0.4824    add 0.0025    
Accumulated time: pickout 0.0835    decision 0.3638    set_bounds 0.0273    solve 3.9326    add 0.0160    
Cumulative time: 4.456587076187134

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 59] [/input-3, 106] [/input-3, 50] [/input-3, 2] [/input-3, 50] [/input-3, 85] [/input-3, 11] [/input-3, 29] [/input-3, 106] 
best_l after optimization: -423.240966796875
beta sum per layer: [44.978641510009766, 523.943115234375]
alpha/beta optimization time: 0.6997106075286865
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0003376007080078125
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.7009    transfer 0.0008    finalize 0.0060    func 0.7121    
Accumulated time: func 4.6391    prepare 0.0763    bound 4.5570    transfer 0.0066    finalize 0.0429    
max lb tensor(0.19763041) min lb tensor(-6.56443882)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.23462 (5), -12.06248 (6), -11.95148 (6), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 504
Current (lb-rhs): -13.543075561523438
1022 domains visited
Time: pickout 0.0114    decision 0.1326    set_bounds 0.0035    solve 0.7126    add 0.0015    
Accumulated time: pickout 0.0949    decision 0.4964    set_bounds 0.0308    solve 4.6452    add 0.0175    
Cumulative time: 5.318427085876465

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 106] [/input-3, 59] [/input-3, 42] [/input-3, 59] [/input-3, 16] [/input-3, 123] [/input-3, 123] [/input-3, 98] [/input-3, 106] 
best_l after optimization: -330.96966552734375
beta sum per layer: [45.84741973876953, 588.9719848632812]
alpha/beta optimization time: 0.42414379119873047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 7.939338684082031e-05
torch.Size([128, 1])
Time: prepare 0.0067    bound 0.4249    transfer 0.0002    finalize 0.0030    func 0.4349    
Accumulated time: func 5.0740    prepare 0.0872    bound 4.9819    transfer 0.0068    finalize 0.0459    
max lb tensor(-0.79206419) min lb tensor(-5.66377926)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.23462 (5), -12.06248 (6), -11.95148 (6), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 568
Current (lb-rhs): -13.543075561523438
1150 domains visited
Time: pickout 0.0150    decision 0.0884    set_bounds 0.0033    solve 0.4356    add 0.0012    
Accumulated time: pickout 0.1099    decision 0.5848    set_bounds 0.0341    solve 5.0808    add 0.0187    
Cumulative time: 5.862074851989746

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 120] [/input-3, 123] [/input-3, 29] [/input-3, 73] [/input-3, 63] [/input-3, 120] [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 21] 
best_l after optimization: -252.5980224609375
beta sum per layer: [47.56333923339844, 623.43701171875]
alpha/beta optimization time: 0.3121223449707031
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.00017642974853515625
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3130    transfer 0.0002    finalize 0.0019    func 0.3181    
Accumulated time: func 5.3921    prepare 0.0911    bound 5.2949    transfer 0.0071    finalize 0.0478    
max lb tensor(0.03076077) min lb tensor(-5.10203266)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-13.54308 (3), -13.47983 (4), -13.30075 (4), -13.18099 (4), -12.81386 (5), -12.71424 (5), -12.23462 (5), -12.06248 (6), -11.95148 (6), -11.73585 (3), -11.53640 (4), -11.43774 (4), -11.43697 (4), -11.41850 (5), -11.37960 (3), -11.35835 (4), -11.34101 (4), -11.31625 (4), -11.27288 (4), -11.22682 (5), 
Length of domains: 631
Current (lb-rhs): -13.543075561523438
1278 domains visited
Time: pickout 0.0070    decision 0.0185    set_bounds 0.0030    solve 0.3188    add 0.0013    
Accumulated time: pickout 0.1169    decision 0.6033    set_bounds 0.0371    solve 5.3996    add 0.0200    
Cumulative time: 6.210921287536621

BaB round 13
batch: 64
splitting decisions: 
