INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002670 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.45207739,  -3.68925476,   2.08883214,   1.52632940,  -7.00201797,
          -6.88058281, -20.12592697,  10.03490162,   0.48193994,  -1.71842146]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 114] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.1112060546875, 2.510948657989502, -6.12923002243042, -4.837136268615723, 4.856301784515381, 0.02981281280517578, 10.847541809082031, -7.32260799407959, -1.8868904113769531]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: -15.450969696044922
alpha/beta optimization time: 2.277355432510376
initial alpha-crown bounds (first 10 items): [0.571876049041748, -5.020201683044434, -4.037769794464111, -5.9588236808776855, -1.0060510635375977]
Global lower bound: -5.9588236808776855
torch.Size([1, 5])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 5, 6]
Verified OR lbs (first 10 items): [[0.571876049041748], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 7, 8]
Unverified OR lbs (first 10 items): [[-5.020201683044434], [-4.037769794464111], [-5.9588236808776855], [-1.0060510635375977]]
###### Verifying property Instance 9 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.520065307617188
Model prediction is: tensor([ -4.45207739,  -3.68925476,   2.08883214,   1.52632940,  -7.00201797,
         -6.88058281, -20.12592697,  10.03490162,   0.48193994,  -1.71842146],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.02020168],
        [-4.03776979],
        [-5.95882368],
        [-1.00605106]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 62
-----------------
# of unstable neurons: 176
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 163] [/input-3, 62] [/input, 163] [/input-3, 102] 
best_l after optimization: -28.349193572998047
beta sum per layer: [0.2970115542411804, 0.8624457120895386]
alpha/beta optimization time: 0.5981526374816895
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0007061958312988281
torch.Size([8, 1])
Time: prepare 0.0027    bound 0.5997    transfer 0.0007    finalize 0.0049    func 0.6080    
Accumulated time: func 0.6080    prepare 0.0075    bound 0.5997    transfer 0.0007    finalize 0.0049    
max lb tensor(0.22981453) min lb tensor(-5.63831997)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-5.63832 (1), -5.63661 (1), -4.70355 (1), -4.57978 (1), -3.75267 (1), -3.52925 (1), -0.73883 (1), 
Length of domains: 7
Current (lb-rhs): -5.638319969177246
8 domains visited
Time: pickout 0.0011    decision 0.0286    set_bounds 0.0016    solve 0.6087    add 0.0070    
Accumulated time: pickout 0.0011    decision 0.0286    set_bounds 0.0016    solve 0.6087    add 0.0070    
Cumulative time: 0.6788153648376465

BaB round 2
batch: 7
splitting decisions: 
split level 0: [/input, 242] [/input-3, 102] [/input-3, 27] [/input, 242] [/input-3, 102] [/input-3, 27] [/input-3, 62] 
best_l after optimization: -50.190914154052734
beta sum per layer: [1.933225393295288, 5.227231025695801]
alpha/beta optimization time: 0.6493992805480957
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.00030875205993652344
torch.Size([14, 1])
Time: prepare 0.0021    bound 0.6505    transfer 0.0007    finalize 0.0082    func 0.6615    
Accumulated time: func 1.2695    prepare 0.0141    bound 1.2502    transfer 0.0013    finalize 0.0131    
max lb tensor(-0.19139051) min lb tensor(-5.35306644)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-5.35307 (2), -5.35078 (2), -4.98536 (2), -4.95560 (2), -4.50192 (2), -4.35643 (2), -4.32876 (2), -4.27944 (2), -3.49338 (2), -3.22387 (2), -2.46721 (2), -2.18421 (2), -0.51950 (2), -0.19139 (2), 
Length of domains: 14
Current (lb-rhs): -5.353066444396973
22 domains visited
Time: pickout 0.0140    decision 0.0357    set_bounds 0.0015    solve 0.6622    add 0.0022    
Accumulated time: pickout 0.0152    decision 0.0643    set_bounds 0.0031    solve 1.2708    add 0.0092    
Cumulative time: 1.3946363925933838

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input-3, 103] [/input, 163] [/input, 242] [/input-3, 103] [/input, 163] [/input, 242] [/input-3, 27] [/input-3, 103] [/input, 163] [/input-3, 102] 
best_l after optimization: -83.28076171875
beta sum per layer: [6.44898796081543, 23.48833465576172]
alpha/beta optimization time: 0.6137790679931641
pruning_in_iteration open status: False
ratio of positive domain = 2 / 28 = 0.0714285714285714
pruning-in-iteration extra time: 0.0004961490631103516
torch.Size([28, 1])
Time: prepare 0.0040    bound 0.6153    transfer 0.0009    finalize 0.0041    func 0.6244    
Accumulated time: func 1.8939    prepare 0.0261    bound 1.8655    transfer 0.0022    finalize 0.0172    
max lb tensor(0.29376793) min lb tensor(-5.12126923)
Number of Verified Splits: 2 of 28
Current worst splitting domains lb-rhs (depth):
-5.12127 (3), -5.11192 (3), -5.04993 (3), -5.02072 (3), -4.77217 (3), -4.74016 (3), -4.36753 (3), -4.22627 (3), -4.19760 (3), -4.14768 (3), -4.11845 (3), -4.08610 (3), -3.22401 (3), -3.13678 (3), -3.02912 (3), -2.51470 (3), -2.51027 (3), -2.29377 (3), -2.28390 (3), -2.16691 (3), 
Length of domains: 26
Current (lb-rhs): -5.121269226074219
50 domains visited
Time: pickout 0.0100    decision 0.0564    set_bounds 0.0026    solve 0.6251    add 0.0015    
Accumulated time: pickout 0.0252    decision 0.1207    set_bounds 0.0057    solve 1.8959    add 0.0107    
Cumulative time: 2.0904061794281006

BaB round 4
batch: 26
splitting decisions: 
split level 0: [/input-3, 120] [/input-3, 0] [/input-3, 102] [/input-3, 120] [/input-3, 27] [/input-3, 102] [/input-3, 21] [/input-3, 120] [/input-3, 27] [/input, 56] 
best_l after optimization: -141.3940887451172
beta sum per layer: [15.646810531616211, 73.03428649902344]
alpha/beta optimization time: 0.524857759475708
pruning_in_iteration open status: False
ratio of positive domain = 4 / 52 = 0.07692307692307687
pruning-in-iteration extra time: 0.00031375885009765625
torch.Size([52, 1])
Time: prepare 0.0029    bound 0.5259    transfer 0.0012    finalize 0.0057    func 0.5358    
Accumulated time: func 2.4298    prepare 0.0331    bound 2.3914    transfer 0.0034    finalize 0.0230    
max lb tensor(0.40556812) min lb tensor(-4.90895176)
Number of Verified Splits: 4 of 52
Current worst splitting domains lb-rhs (depth):
-4.90895 (4), -4.89262 (4), -4.82476 (4), -4.79859 (4), -4.53367 (4), -4.49806 (4), -4.49612 (4), -4.46787 (4), -4.23270 (4), -4.23051 (4), -4.20402 (4), -4.18222 (4), -4.18047 (4), -4.05721 (4), -4.04055 (4), -3.98527 (4), -3.94578 (4), -3.88453 (4), -3.86688 (4), -3.83584 (4), 
Length of domains: 48
Current (lb-rhs): -4.908951759338379
102 domains visited
Time: pickout 0.0095    decision 0.0452    set_bounds 0.0022    solve 0.5365    add 0.0016    
Accumulated time: pickout 0.0347    decision 0.1659    set_bounds 0.0079    solve 2.4324    add 0.0123    
Cumulative time: 2.685540199279785

BaB round 5
batch: 48
splitting decisions: 
split level 0: [/input-3, 40] [/input, 56] [/input-3, 88] [/input-3, 40] [/input-3, 0] [/input-3, 88] [/input-3, 88] [/input-3, 40] [/input-3, 0] [/input, 207] 
best_l after optimization: -211.050537109375
beta sum per layer: [39.8006591796875, 185.00479125976562]
alpha/beta optimization time: 0.7337367534637451
pruning_in_iteration open status: False
ratio of positive domain = 11 / 96 = 0.11458333333333337
pruning-in-iteration extra time: 0.00032639503479003906
torch.Size([96, 1])
Time: prepare 0.0047    bound 0.7348    transfer 0.0008    finalize 0.0047    func 0.7451    
Accumulated time: func 3.1749    prepare 0.0431    bound 3.1263    transfer 0.0043    finalize 0.0277    
max lb tensor(0.34464550) min lb tensor(-4.69585323)
Number of Verified Splits: 11 of 96
Current worst splitting domains lb-rhs (depth):
-4.69585 (5), -4.68031 (5), -4.60878 (5), -4.58288 (5), -4.49618 (5), -4.47774 (5), -4.42400 (5), -4.40668 (5), -4.33622 (5), -4.30395 (5), -4.30117 (5), -4.27722 (5), -4.07833 (5), -3.99142 (5), -3.95632 (5), -3.95334 (5), -3.94610 (5), -3.94594 (5), -3.93439 (5), -3.90910 (5), 
Length of domains: 85
Current (lb-rhs): -4.695853233337402
198 domains visited
Time: pickout 0.0113    decision 0.0701    set_bounds 0.0034    solve 0.7457    add 0.0019    
Accumulated time: pickout 0.0460    decision 0.2360    set_bounds 0.0114    solve 3.1781    add 0.0142    
Cumulative time: 3.5182838439941406

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 56] [/input-3, 72] [/input-3, 88] [/input, 56] [/input-3, 72] [/input-3, 62] [/input-3, 72] [/input-3, 17] [/input-3, 62] [/input-3, 72] 
best_l after optimization: -244.21096801757812
beta sum per layer: [88.88446044921875, 308.484375]
alpha/beta optimization time: 0.5947275161743164
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.00969839096069336
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5956    transfer 0.0003    finalize 0.0016    func 0.6019    
Accumulated time: func 3.7768    prepare 0.0553    bound 3.7219    transfer 0.0046    finalize 0.0292    
max lb tensor(9.99999975e-05) min lb tensor(-4.48612881)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-4.48613 (6), -4.47348 (6), -4.40380 (6), -4.37765 (6), -4.30902 (6), -4.29297 (6), -4.28709 (6), -4.24219 (6), -4.24065 (6), -4.22231 (6), -4.13297 (6), -4.12258 (6), -4.10723 (6), -4.09802 (6), -4.07833 (5), -4.06842 (6), -4.06743 (6), -4.06485 (6), -4.06264 (6), -4.04635 (6), 
Length of domains: 120
Current (lb-rhs): -4.486128807067871
326 domains visited
Time: pickout 0.0128    decision 0.1041    set_bounds 0.0037    solve 0.6024    add 0.0013    
Accumulated time: pickout 0.0588    decision 0.3401    set_bounds 0.0150    solve 3.7806    add 0.0155    
Cumulative time: 4.242791652679443

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input, 207] [/input, 207] [/input, 56] [/input-3, 6] [/input, 56] [/input-3, 27] [/input, 12] [/input-3, 27] [/input, 12] 
best_l after optimization: -244.73507690429688
beta sum per layer: [156.25660705566406, 360.59222412109375]
alpha/beta optimization time: 0.38461780548095703
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.01138615608215332
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3855    transfer 0.0003    finalize 0.0017    func 0.3907    
Accumulated time: func 4.1675    prepare 0.0598    bound 4.1073    transfer 0.0049    finalize 0.0309    
max lb tensor(0.00780487) min lb tensor(-4.25437927)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-4.28709 (6), -4.25438 (7), -4.24539 (7), -4.24219 (6), -4.22626 (7), -4.20219 (7), -4.17711 (7), -4.14800 (7), -4.13395 (7), -4.13297 (6), -4.12258 (6), -4.12169 (7), -4.09028 (7), -4.07833 (5), -4.07714 (7), -4.02590 (7), -4.00743 (7), -4.00634 (7), -3.96608 (7), -3.94610 (5), 
Length of domains: 156
Current (lb-rhs): -4.287087917327881
454 domains visited
Time: pickout 0.0090    decision 0.0209    set_bounds 0.0034    solve 0.3913    add 0.0014    
Accumulated time: pickout 0.0678    decision 0.3610    set_bounds 0.0184    solve 4.1719    add 0.0169    
Cumulative time: 4.669252157211304

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input, 207] [/input-3, 114] [/input, 56] [/input, 207] [/input, 207] [/input, 207] [/input, 207] [/input-3, 125] [/input-3, 125] 
best_l after optimization: -226.09170532226562
beta sum per layer: [235.6888427734375, 357.59564208984375]
alpha/beta optimization time: 0.45381736755371094
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.00013446807861328125
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4547    transfer 0.0002    finalize 0.0018    func 0.4602    
Accumulated time: func 4.6277    prepare 0.0646    bound 4.5621    transfer 0.0051    finalize 0.0326    
max lb tensor(0.61883044) min lb tensor(-4.09930277)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-4.28709 (6), -4.24219 (6), -4.22626 (7), -4.20219 (7), -4.13395 (7), -4.13297 (6), -4.12258 (6), -4.12169 (7), -4.09930 (8), -4.08943 (8), -4.07833 (5), -4.02305 (8), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93893 (7), -3.93439 (5), -3.90846 (5), -3.90519 (8), -3.90511 (7), 
Length of domains: 202
Current (lb-rhs): -4.287087917327881
582 domains visited
Time: pickout 0.0096    decision 0.0230    set_bounds 0.0033    solve 0.4608    add 0.0012    
Accumulated time: pickout 0.0773    decision 0.3841    set_bounds 0.0217    solve 4.6327    add 0.0181    
Cumulative time: 5.167409181594849

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input, 207] [/input, 56] [/input-3, 125] [/input, 207] [/input, 207] [/input-3, 40] [/input-3, 40] [/input, 207] [/input, 207] 
best_l after optimization: -182.56515502929688
beta sum per layer: [369.98565673828125, 342.0683898925781]
alpha/beta optimization time: 0.3468453884124756
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 9.059906005859375e-05
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3477    transfer 0.0004    finalize 0.0022    func 0.3537    
Accumulated time: func 4.9814    prepare 0.0691    bound 4.9098    transfer 0.0055    finalize 0.0348    
max lb tensor(0.32590294) min lb tensor(-3.74858904)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-4.28709 (6), -4.24219 (6), -4.22626 (7), -4.20219 (7), -4.13395 (7), -4.13297 (6), -4.12258 (6), -4.12169 (7), -4.09930 (8), -4.08943 (8), -4.07833 (5), -4.02305 (8), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93893 (7), -3.93439 (5), -3.90846 (5), -3.90511 (7), -3.90353 (7), 
Length of domains: 252
Current (lb-rhs): -4.287087917327881
710 domains visited
Time: pickout 0.0086    decision 0.0222    set_bounds 0.0034    solve 0.3548    add 0.0014    
Accumulated time: pickout 0.0859    decision 0.4063    set_bounds 0.0252    solve 4.9876    add 0.0194    
Cumulative time: 5.5580735206604

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input, 12] [/input, 12] [/input-3, 20] [/input-3, 40] [/input, 12] [/input, 12] [/input, 56] 
