INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Node /17 input 0: size torch.Size([128]) unstable 76
-----------------
# of unstable neurons: 210
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 161] [/input-3, 48] [/input-3, 110] [/input-3, 48] [/input, 136] [/input, 161] [/input, 231] [/input, 58] 
best_l after optimization: -87.06666564941406
beta sum per layer: [1.6245448589324951, 2.1527891159057617]
alpha/beta optimization time: 0.4816093444824219
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0006754398345947266
torch.Size([16, 1])
Time: prepare 0.0009    bound 0.4830    transfer 0.0011    finalize 0.0040    func 0.4891    
Accumulated time: func 0.4891    prepare 0.0025    bound 0.4830    transfer 0.0011    finalize 0.0040    
max lb tensor(-1.46895409) min lb tensor(-10.43690872)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-10.43691 (1), -10.30445 (1), -9.71804 (1), -9.67784 (1), -8.86659 (1), -8.56811 (1), -4.42644 (1), -4.17118 (1), -4.03999 (1), -4.02216 (1), -4.01540 (1), -2.21162 (1), -2.11304 (1), -1.52664 (1), -1.49931 (1), -1.46895 (1), 
Length of domains: 16
Current (lb-rhs): -10.436908721923828
16 domains visited
Time: pickout 0.0026    decision 0.0178    set_bounds 0.0008    solve 0.4897    add 0.0058    
Accumulated time: pickout 0.0026    decision 0.0178    set_bounds 0.0008    solve 0.4897    add 0.0058    
Cumulative time: 0.5460479259490967

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input, 58] [/input, 231] [/input-3, 99] [/input-3, 110] [/input-3, 34] [/input-3, 99] [/input, 178] [/input, 239] [/input, 58] [/input, 231] 
best_l after optimization: -147.2410125732422
beta sum per layer: [9.952004432678223, 14.574308395385742]
alpha/beta optimization time: 0.5636861324310303
pruning_in_iteration open status: False
ratio of positive domain = 1 / 32 = 0.03125
pruning-in-iteration extra time: 0.0008451938629150391
torch.Size([32, 1])
Time: prepare 0.0022    bound 0.5656    transfer 0.0014    finalize 0.0076    func 0.5769    
Accumulated time: func 1.0660    prepare 0.0097    bound 1.0486    transfer 0.0025    finalize 0.0116    
max lb tensor(0.49353218) min lb tensor(-10.09008408)
Number of Verified Splits: 1 of 32
Current worst splitting domains lb-rhs (depth):
-10.09008 (2), -9.92665 (2), -9.88016 (2), -9.79134 (2), -9.19466 (2), -9.13648 (2), -8.81016 (2), -8.80943 (2), -8.69213 (2), -8.37568 (2), -5.57694 (2), -5.04390 (2), -4.17424 (2), -3.87537 (2), -3.79084 (2), -3.73759 (2), -3.73268 (2), -3.65280 (2), -3.12982 (2), -2.95753 (2), 
Length of domains: 31
Current (lb-rhs): -10.090084075927734
48 domains visited
Time: pickout 0.0100    decision 0.0386    set_bounds 0.0028    solve 0.5781    add 0.0026    
Accumulated time: pickout 0.0127    decision 0.0564    set_bounds 0.0036    solve 1.0678    add 0.0084    
Cumulative time: 1.178417682647705

BaB round 3
batch: 31
splitting decisions: 
split level 0: [/input-3, 110] [/input, 58] [/input-3, 34] [/input, 231] [/input, 235] [/input, 252] [/input, 58] [/input-3, 110] [/input-3, 110] [/input-3, 104] 
best_l after optimization: -234.9348602294922
beta sum per layer: [32.804588317871094, 44.85166931152344]
alpha/beta optimization time: 0.6513192653656006
pruning_in_iteration open status: False
ratio of positive domain = 11 / 62 = 0.17741935483870963
pruning-in-iteration extra time: 0.0006031990051269531
torch.Size([62, 1])
Time: prepare 0.0046    bound 0.6532    transfer 0.0031    finalize 0.0075    func 0.6685    
Accumulated time: func 1.7345    prepare 0.0212    bound 1.7018    transfer 0.0056    finalize 0.0191    
max lb tensor(0.48906136) min lb tensor(-9.78898048)
Number of Verified Splits: 11 of 62
Current worst splitting domains lb-rhs (depth):
-9.78898 (3), -9.68549 (3), -9.68180 (3), -9.60431 (3), -9.41536 (3), -9.09206 (3), -8.71972 (3), -8.68126 (3), -8.64149 (3), -8.63579 (3), -8.51197 (3), -8.33016 (3), -8.32886 (3), -8.27021 (3), -8.25912 (3), -8.15724 (3), -6.31428 (3), -6.22977 (3), -5.26436 (3), -5.12855 (3), 
Length of domains: 51
Current (lb-rhs): -9.788980484008789
110 domains visited
Time: pickout 0.0095    decision 0.0693    set_bounds 0.0030    solve 0.6699    add 0.0040    
Accumulated time: pickout 0.0222    decision 0.1257    set_bounds 0.0066    solve 1.7377    add 0.0124    
Cumulative time: 1.9346396923065186

BaB round 4
batch: 51
splitting decisions: 
split level 0: [/input-3, 118] [/input, 252] [/input, 58] [/input-3, 99] [/input-3, 110] [/input-3, 110] [/input, 161] [/input, 207] [/input-3, 118] [/input, 252] 
best_l after optimization: -386.5318603515625
beta sum per layer: [86.19770812988281, 98.71109008789062]
alpha/beta optimization time: 0.6966588497161865
pruning_in_iteration open status: False
ratio of positive domain = 11 / 102 = 0.10784313725490191
pruning-in-iteration extra time: 0.000331878662109375
torch.Size([102, 1])
Time: prepare 0.0075    bound 0.6982    transfer 0.0007    finalize 0.0043    func 0.7108    
Accumulated time: func 2.4453    prepare 0.0326    bound 2.4001    transfer 0.0064    finalize 0.0234    
max lb tensor(0.78955746) min lb tensor(-9.59776497)
Number of Verified Splits: 11 of 102
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -9.18302 (4), -9.05836 (4), -8.83569 (4), -8.81339 (4), -8.33684 (4), -8.29584 (4), -8.24973 (4), -8.21466 (4), -8.21364 (4), -8.13366 (4), -8.12567 (4), -8.06951 (4), -8.01065 (4), -7.97742 (4), -7.88832 (4), -7.85223 (4), 
Length of domains: 91
Current (lb-rhs): -9.59776496887207
212 domains visited
Time: pickout 0.0124    decision 0.0873    set_bounds 0.0047    solve 0.7114    add 0.0018    
Accumulated time: pickout 0.0347    decision 0.2130    set_bounds 0.0113    solve 2.4490    add 0.0142    
Cumulative time: 2.752509593963623

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 161] [/input, 161] [/input, 207] [/input, 235] [/input-3, 48] [/input-3, 48] [/input, 231] [/input, 207] [/input, 235] [/input-3, 48] 
best_l after optimization: -420.82330322265625
beta sum per layer: [156.81967163085938, 210.03744506835938]
alpha/beta optimization time: 0.870685338973999
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.00066375732421875
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.8728    transfer 0.0026    finalize 0.0120    func 0.8916    
Accumulated time: func 3.3369    prepare 0.0413    bound 3.2728    transfer 0.0090    finalize 0.0354    
max lb tensor(0.91576481) min lb tensor(-8.98523331)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.90426 (5), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.69784 (5), 
Length of domains: 149
Current (lb-rhs): -9.59776496887207
340 domains visited
Time: pickout 0.0142    decision 0.0655    set_bounds 0.0031    solve 0.8968    add 0.0069    
Accumulated time: pickout 0.0489    decision 0.2785    set_bounds 0.0144    solve 3.3458    add 0.0211    
Cumulative time: 3.7402069568634033

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 104] [/input, 252] [/input, 252] [/input-3, 118] [/input-3, 104] [/input-3, 99] [/input-3, 17] [/input-3, 60] [/input-3, 118] 
best_l after optimization: -290.0616760253906
beta sum per layer: [174.80332946777344, 280.28155517578125]
alpha/beta optimization time: 0.7754099369049072
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.00030350685119628906
torch.Size([128, 1])
Time: prepare 0.0069    bound 0.7768    transfer 0.0014    finalize 0.0064    func 0.7916    
Accumulated time: func 4.1285    prepare 0.0573    bound 4.0496    transfer 0.0104    finalize 0.0418    
max lb tensor(0.48265219) min lb tensor(-7.59881830)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.59882 (6), -7.59700 (5), 
Length of domains: 194
Current (lb-rhs): -9.59776496887207
468 domains visited
Time: pickout 0.0259    decision 0.1269    set_bounds 0.0059    solve 0.7924    add 0.0031    
Accumulated time: pickout 0.0748    decision 0.4054    set_bounds 0.0203    solve 4.1383    add 0.0242    
Cumulative time: 4.695037603378296

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 104] [/input, 231] [/input-3, 99] [/input-3, 35] [/input-3, 110] [/input-3, 17] [/input-3, 99] [/input-3, 99] [/input-3, 35] 
best_l after optimization: -256.7650146484375
beta sum per layer: [180.22854614257812, 345.9623718261719]
alpha/beta optimization time: 1.327671766281128
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.08248782157897949
torch.Size([128, 1])
Time: prepare 0.0047    bound 1.3294    transfer 0.0027    finalize 0.0075    func 1.3446    
Accumulated time: func 5.4731    prepare 0.0676    bound 5.3790    transfer 0.0130    finalize 0.0493    
max lb tensor(9.99999975e-05) min lb tensor(-7.08331013)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.59882 (6), -7.59700 (5), 
Length of domains: 216
Current (lb-rhs): -9.59776496887207
596 domains visited
Time: pickout 0.0137    decision 0.0852    set_bounds 0.0042    solve 1.3469    add 0.0057    
Accumulated time: pickout 0.0885    decision 0.4906    set_bounds 0.0245    solve 5.4852    add 0.0299    
Cumulative time: 6.151589870452881

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 35] [/input-3, 99] [/input-3, 110] [/input-3, 104] [/input-3, 99] [/input-3, 110] [/input-3, 104] [/input-3, 63] [/input, 239] 
best_l after optimization: -311.8779602050781
beta sum per layer: [204.770263671875, 386.5294494628906]
alpha/beta optimization time: 0.934899091720581
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.04452228546142578
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.9367    transfer 0.0025    finalize 0.0088    func 0.9537    
Accumulated time: func 6.4268    prepare 0.0813    bound 6.3157    transfer 0.0155    finalize 0.0581    
max lb tensor(9.99999975e-05) min lb tensor(-5.80235386)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.59882 (6), -7.59700 (5), 
Length of domains: 248
Current (lb-rhs): -9.59776496887207
724 domains visited
Time: pickout 0.0223    decision 0.1104    set_bounds 0.0047    solve 0.9582    add 0.0051    
Accumulated time: pickout 0.1108    decision 0.6010    set_bounds 0.0292    solve 6.4433    add 0.0350    
Cumulative time: 7.253878593444824

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 161] [/input-3, 99] [/input-3, 118] [/input, 207] [/input, 111] [/input-3, 35] [/input-3, 118] [/input, 81] [/input-3, 118] [/input, 81] 
best_l after optimization: -313.923095703125
beta sum per layer: [216.95274353027344, 454.0184326171875]
alpha/beta optimization time: 0.7644903659820557
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.0004611015319824219
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.7660    transfer 0.0016    finalize 0.0128    func 0.7864    
Accumulated time: func 7.2132    prepare 0.0945    bound 7.0817    transfer 0.0171    finalize 0.0709    
max lb tensor(0.36599159) min lb tensor(-5.51799822)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.59882 (6), -7.59700 (5), 
Length of domains: 298
Current (lb-rhs): -9.59776496887207
852 domains visited
Time: pickout 0.0243    decision 0.1092    set_bounds 0.0048    solve 0.7887    add 0.0058    
Accumulated time: pickout 0.1352    decision 0.7102    set_bounds 0.0339    solve 7.2320    add 0.0409    
Cumulative time: 8.187467813491821

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 43] [/input-3, 67] [/input-3, 60] [/input-3, 60] [/input-3, 99] [/input-3, 60] [/input-3, 60] [/input-3, 99] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -199.43753051757812
beta sum per layer: [227.00650024414062, 546.2314453125]
alpha/beta optimization time: 0.8798739910125732
pruning_in_iteration open status: True
ratio of positive domain = 55 / 128 = 0.4296875
pruning-in-iteration extra time: 0.0458064079284668
torch.Size([128, 1])
Time: prepare 0.0156    bound 0.8824    transfer 0.0006    finalize 0.0055    func 0.9044    
Accumulated time: func 8.1176    prepare 0.1219    bound 7.9641    transfer 0.0177    finalize 0.0764    
max lb tensor(0.00427914) min lb tensor(-4.93302536)
Number of Verified Splits: 55 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.59882 (6), -7.59700 (5), 
Length of domains: 307
Current (lb-rhs): -9.59776496887207
980 domains visited
Time: pickout 0.0369    decision 0.1455    set_bounds 0.0074    solve 0.9057    add 0.0020    
Accumulated time: pickout 0.1720    decision 0.8557    set_bounds 0.0413    solve 8.1377    add 0.0429    
Cumulative time: 9.285465717315674

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input, 111] [/input-3, 60] [/input, 148] [/input-3, 60] [/input-3, 67] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -245.56573486328125
beta sum per layer: [231.50814819335938, 549.72998046875]
alpha/beta optimization time: 0.5635981559753418
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.00031375885009765625
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5653    transfer 0.0009    finalize 0.0026    func 0.5736    
Accumulated time: func 8.6912    prepare 0.1291    bound 8.5295    transfer 0.0185    finalize 0.0790    
max lb tensor(0.54022598) min lb tensor(-4.49218559)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.59882 (6), -7.59700 (5), 
Length of domains: 356
Current (lb-rhs): -9.59776496887207
1108 domains visited
Time: pickout 0.0132    decision 0.0442    set_bounds 0.0053    solve 0.5745    add 0.0033    
Accumulated time: pickout 0.1852    decision 0.8999    set_bounds 0.0466    solve 8.7122    add 0.0462    
Cumulative time: 9.926417589187622

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 161] [/input-3, 63] [/input-3, 63] [/input, 239] [/input, 239] [/input-3, 60] [/input-3, 60] [/input-3, 63] [/input, 239] [/input-3, 63] 
best_l after optimization: -166.6266632080078
beta sum per layer: [246.1555938720703, 588.9639892578125]
alpha/beta optimization time: 0.5977332592010498
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.008231163024902344
torch.Size([128, 1])
Time: prepare 0.0063    bound 0.5995    transfer 0.0004    finalize 0.0019    func 0.6081    
Accumulated time: func 9.2994    prepare 0.1391    bound 9.1290    transfer 0.0189    finalize 0.0810    
max lb tensor(9.99999975e-05) min lb tensor(-4.17702579)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-9.59776 (4), -9.49646 (4), -9.41292 (4), -9.37488 (4), -8.98523 (5), -8.87329 (5), -8.64082 (5), -8.61345 (5), -8.33684 (4), -8.13366 (4), -8.06951 (4), -7.97742 (4), -7.88832 (4), -7.86052 (5), -7.85223 (4), -7.81147 (5), -7.80693 (5), -7.73783 (5), -7.59882 (6), -7.59700 (5), 
Length of domains: 392
Current (lb-rhs): -9.59776496887207
1236 domains visited
Time: pickout 0.0169    decision 0.0578    set_bounds 0.0064    solve 0.6089    add 0.0017    
Accumulated time: pickout 0.2022    decision 0.9577    set_bounds 0.0530    solve 9.3212    add 0.0480    
Cumulative time: 10.618632078170776

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 117] [/input, 239] [/input-3, 117] [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input, 239] [/input-3, 4] [/input-3, 4] 
