INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 2 / 12 = 0.16666666666666663
pruning-in-iteration extra time: 0.0007266998291015625
torch.Size([12, 1])
Time: prepare 0.0037    bound 0.6832    transfer 0.0015    finalize 0.0076    func 0.6960    
Accumulated time: func 1.3862    prepare 0.0134    bound 1.3598    transfer 0.0043    finalize 0.0172    
max lb tensor(0.16773510) min lb tensor(-2.95909786)
Number of Verified Splits: 2 of 12
Current worst splitting domains lb-rhs (depth):
-2.95910 (2), -2.73021 (2), -2.45256 (2), -2.31817 (2), -1.77668 (2), -1.64260 (2), -1.26228 (2), -1.19684 (2), -0.13195 (2), -0.01648 (2), 
Length of domains: 10
Current (lb-rhs): -2.9590978622436523
18 domains visited
Time: pickout 0.0167    decision 0.0469    set_bounds 0.0028    solve 0.6967    add 0.0019    
Accumulated time: pickout 0.0181    decision 0.0665    set_bounds 0.0039    solve 1.3879    add 0.0100    
Cumulative time: 1.5118567943572998

BaB round 3
batch: 10
splitting decisions: 
split level 0: [/input, 173] [/input, 123] [/input, 173] [/input, 136] [/input, 121] [/input, 173] [/input-3, 11] [/input, 123] [/input, 173] [/input, 123] 
best_l after optimization: -23.673809051513672
beta sum per layer: [11.196599960327148, 7.786384582519531]
alpha/beta optimization time: 0.9134674072265625
pruning_in_iteration open status: True
ratio of positive domain = 6 / 20 = 0.30000000000000004
pruning-in-iteration extra time: 0.029699087142944336
torch.Size([20, 1])
Time: prepare 0.0029    bound 0.9151    transfer 0.0032    finalize 0.0099    func 0.9312    
Accumulated time: func 2.3174    prepare 0.0217    bound 2.2749    transfer 0.0075    finalize 0.0271    
max lb tensor(9.99999975e-05) min lb tensor(-2.57340813)
Number of Verified Splits: 6 of 20
Current worst splitting domains lb-rhs (depth):
-2.57341 (3), -2.39449 (3), -2.30957 (3), -2.19057 (3), -2.00558 (3), -1.91754 (3), -1.85957 (3), -1.80532 (3), -1.50744 (3), -1.41765 (3), -1.22544 (3), -0.98642 (3), -0.90776 (3), -0.57367 (3), 
Length of domains: 14
Current (lb-rhs): -2.5734081268310547
38 domains visited
Time: pickout 0.0099    decision 0.0406    set_bounds 0.0014    solve 0.9320    add 0.0044    
Accumulated time: pickout 0.0280    decision 0.1071    set_bounds 0.0054    solve 2.3199    add 0.0144    
Cumulative time: 2.500450849533081

BaB round 4
batch: 14
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 70] [/input-3, 71] [/input, 123] [/input-3, 71] [/input-3, 70] [/input-3, 71] [/input-3, 70] [/input-3, 71] [/input-3, 71] 
best_l after optimization: -28.031965255737305
beta sum per layer: [22.112411499023438, 15.554096221923828]
alpha/beta optimization time: 0.6447432041168213
pruning_in_iteration open status: False
ratio of positive domain = 4 / 28 = 0.1428571428571429
pruning-in-iteration extra time: 0.0010192394256591797
torch.Size([28, 1])
Time: prepare 0.0052    bound 0.6465    transfer 0.0025    finalize 0.0083    func 0.6626    
Accumulated time: func 2.9800    prepare 0.0317    bound 2.9214    transfer 0.0101    finalize 0.0354    
max lb tensor(0.49821377) min lb tensor(-2.22365284)
Number of Verified Splits: 4 of 28
Current worst splitting domains lb-rhs (depth):
-2.22365 (4), -2.00127 (4), -1.95106 (4), -1.79595 (4), -1.62340 (4), -1.55066 (4), -1.50449 (4), -1.49006 (4), -1.46789 (4), -1.39073 (4), -1.31812 (4), -1.30590 (4), -1.28654 (4), -1.23301 (4), -1.09021 (4), -1.06015 (4), -1.02611 (4), -0.95753 (4), -0.95166 (4), -0.82982 (4), 
Length of domains: 24
Current (lb-rhs): -2.2236528396606445
66 domains visited
Time: pickout 0.0092    decision 0.0404    set_bounds 0.0032    solve 0.6633    add 0.0025    
Accumulated time: pickout 0.0372    decision 0.1475    set_bounds 0.0086    solve 2.9831    add 0.0169    
Cumulative time: 3.2193140983581543

BaB round 5
batch: 24
splitting decisions: 
split level 0: [/input-3, 68] [/input, 173] [/input-3, 68] [/input-3, 70] [/input-3, 68] [/input, 173] [/input-3, 68] [/input-3, 96] [/input-3, 68] [/input-3, 68] 
best_l after optimization: -27.939468383789062
beta sum per layer: [43.80955123901367, 40.242897033691406]
alpha/beta optimization time: 0.605262279510498
pruning_in_iteration open status: False
ratio of positive domain = 9 / 48 = 0.1875
pruning-in-iteration extra time: 0.0001418590545654297
torch.Size([48, 1])
Time: prepare 0.0027    bound 0.6061    transfer 0.0005    finalize 0.0015    func 0.6108    
Accumulated time: func 3.5907    prepare 0.0390    bound 3.5275    transfer 0.0105    finalize 0.0369    
max lb tensor(0.38940716) min lb tensor(-2.03207779)
Number of Verified Splits: 9 of 48
Current worst splitting domains lb-rhs (depth):
-2.03208 (5), -1.79342 (5), -1.75569 (5), -1.58652 (5), -1.41929 (5), -1.31370 (5), -1.29245 (5), -1.25972 (5), -1.24306 (5), -1.17381 (5), -1.11642 (5), -1.07328 (5), -1.05785 (5), -1.03527 (5), -0.84599 (5), -0.84138 (5), -0.81507 (5), -0.72856 (5), -0.71119 (5), -0.70269 (5), 
Length of domains: 39
Current (lb-rhs): -2.0320777893066406
114 domains visited
Time: pickout 0.0090    decision 0.0475    set_bounds 0.0046    solve 0.6115    add 0.0021    
Accumulated time: pickout 0.0462    decision 0.1950    set_bounds 0.0132    solve 3.5946    add 0.0190    
Cumulative time: 3.89410662651062

BaB round 6
batch: 39
splitting decisions: 
split level 0: [/input, 4] [/input-3, 96] [/input, 4] [/input-3, 96] [/input, 4] [/input-3, 96] [/input, 4] [/input-3, 91] [/input, 4] [/input, 4] 
best_l after optimization: -30.043886184692383
beta sum per layer: [62.391387939453125, 77.01455688476562]
alpha/beta optimization time: 0.8268449306488037
pruning_in_iteration open status: True
ratio of positive domain = 38 / 78 = 0.4871794871794872
pruning-in-iteration extra time: 0.052167415618896484
torch.Size([78, 1])
Time: prepare 0.0036    bound 0.8282    transfer 0.0025    finalize 0.0073    func 0.8416    
Accumulated time: func 4.4323    prepare 0.0502    bound 4.3557    transfer 0.0130    finalize 0.0441    
max lb tensor(9.99999975e-05) min lb tensor(-1.71801567)
Number of Verified Splits: 38 of 78
Current worst splitting domains lb-rhs (depth):
-1.71802 (6), -1.65763 (6), -1.47193 (6), -1.45153 (6), -1.43950 (6), -1.36193 (6), -1.27095 (6), -1.22715 (6), -1.15229 (6), -1.12034 (6), -1.04601 (6), -1.01795 (6), -0.99529 (6), -0.95143 (6), -0.90626 (6), -0.88521 (6), -0.87654 (6), -0.86701 (6), -0.82705 (6), -0.81807 (6), 
Length of domains: 40
Current (lb-rhs): -1.7180156707763672
192 domains visited
Time: pickout 0.0094    decision 0.0808    set_bounds 0.0029    solve 0.8421    add 0.0027    
Accumulated time: pickout 0.0556    decision 0.2758    set_bounds 0.0161    solve 4.4367    add 0.0217    
Cumulative time: 4.832309246063232

BaB round 7
batch: 40
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 91] [/input-3, 96] [/input, 104] [/input-3, 96] [/input-3, 91] [/input-3, 83] [/input, 104] [/input-3, 96] [/input-3, 83] 
best_l after optimization: -22.54155731201172
beta sum per layer: [65.64756774902344, 70.764892578125]
alpha/beta optimization time: 0.8215229511260986
pruning_in_iteration open status: True
ratio of positive domain = 45 / 80 = 0.5625
pruning-in-iteration extra time: 0.0541996955871582
torch.Size([80, 1])
Time: prepare 0.0036    bound 0.8225    transfer 0.0015    finalize 0.0043    func 0.8320    
Accumulated time: func 5.2643    prepare 0.0594    bound 5.1782    transfer 0.0145    finalize 0.0484    
max lb tensor(9.99999975e-05) min lb tensor(-1.53473854)
Number of Verified Splits: 45 of 80
Current worst splitting domains lb-rhs (depth):
-1.53474 (7), -1.46695 (7), -1.27302 (7), -1.25826 (7), -1.23517 (7), -1.15891 (7), -1.07155 (7), -1.02171 (7), -0.95965 (7), -0.91295 (7), -0.84606 (7), -0.83757 (7), -0.81152 (7), -0.79865 (7), -0.79144 (7), -0.70063 (7), -0.66263 (7), -0.65689 (7), -0.61640 (7), -0.59857 (7), 
Length of domains: 35
Current (lb-rhs): -1.534738540649414
272 domains visited
Time: pickout 0.0087    decision 0.0607    set_bounds 0.0031    solve 0.8328    add 0.0018    
Accumulated time: pickout 0.0643    decision 0.3366    set_bounds 0.0192    solve 5.2696    add 0.0234    
Cumulative time: 5.7396299839019775

BaB round 8
batch: 35
splitting decisions: 
split level 0: [/input, 123] [/input, 123] [/input-3, 91] [/input, 123] [/input, 123] [/input-3, 11] [/input, 123] [/input, 123] [/input-3, 91] [/input, 123] 
best_l after optimization: -22.05681610107422
beta sum per layer: [79.92176055908203, 44.999881744384766]
alpha/beta optimization time: 0.6318981647491455
pruning_in_iteration open status: True
ratio of positive domain = 26 / 70 = 0.37142857142857144
pruning-in-iteration extra time: 0.03517580032348633
torch.Size([70, 1])
Time: prepare 0.0030    bound 0.6330    transfer 0.0003    finalize 0.0012    func 0.6376    
Accumulated time: func 5.9019    prepare 0.0664    bound 5.8112    transfer 0.0149    finalize 0.0496    
max lb tensor(9.99999975e-05) min lb tensor(-1.29620266)
Number of Verified Splits: 26 of 70
Current worst splitting domains lb-rhs (depth):
-1.29620 (8), -1.20819 (8), -1.04360 (8), -1.02373 (8), -0.99776 (8), -0.93418 (8), -0.91306 (8), -0.90924 (8), -0.84562 (8), -0.77917 (8), -0.74108 (8), -0.70448 (8), -0.66517 (8), -0.64618 (8), -0.62084 (8), -0.62020 (8), -0.60757 (8), -0.60314 (8), -0.60035 (8), -0.58196 (8), 
Length of domains: 44
Current (lb-rhs): -1.2962026596069336
342 domains visited
Time: pickout 0.0098    decision 0.0534    set_bounds 0.0028    solve 0.6380    add 0.0011    
Accumulated time: pickout 0.0741    decision 0.3900    set_bounds 0.0220    solve 5.9076    add 0.0245    
Cumulative time: 6.444957256317139

BaB round 9
batch: 44
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 83] [/input-3, 11] [/input-3, 83] [/input-3, 96] [/input, 153] [/input-3, 83] [/input-3, 96] [/input-3, 11] [/input-3, 96] 
best_l after optimization: -14.385093688964844
beta sum per layer: [120.9295654296875, 30.624488830566406]
alpha/beta optimization time: 0.49440908432006836
pruning_in_iteration open status: True
ratio of positive domain = 57 / 88 = 0.6477272727272727
pruning-in-iteration extra time: 0.024240732192993164
torch.Size([88, 1])
Time: prepare 0.0029    bound 0.4954    transfer 0.0008    finalize 0.0018    func 0.5009    
Accumulated time: func 6.4028    prepare 0.0710    bound 6.3066    transfer 0.0156    finalize 0.0514    
max lb tensor(9.99999975e-05) min lb tensor(-1.10518074)
Number of Verified Splits: 57 of 88
Current worst splitting domains lb-rhs (depth):
-1.10518 (9), -1.01763 (9), -0.84866 (9), -0.83175 (9), -0.79981 (9), -0.71135 (9), -0.70803 (9), -0.70016 (9), -0.63658 (9), -0.57148 (9), -0.54189 (9), -0.49656 (9), -0.48415 (9), -0.43209 (9), -0.41372 (9), -0.40466 (9), -0.40348 (9), -0.39714 (9), -0.37508 (9), -0.37069 (9), 
Length of domains: 31
Current (lb-rhs): -1.1051807403564453
430 domains visited
Time: pickout 0.0062    decision 0.0274    set_bounds 0.0028    solve 0.5015    add 0.0011    
Accumulated time: pickout 0.0802    decision 0.4173    set_bounds 0.0248    solve 6.4091    add 0.0257    
Cumulative time: 6.9843223094940186

BaB round 10
batch: 31
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 153] [/input, 7] [/input, 7] [/input-3, 81] [/input, 7] [/input, 7] [/input, 153] [/input, 7] 
best_l after optimization: -9.657610893249512
beta sum per layer: [93.31719970703125, 13.685972213745117]
alpha/beta optimization time: 0.48397159576416016
pruning_in_iteration open status: True
ratio of positive domain = 28 / 62 = 0.4516129032258065
pruning-in-iteration extra time: 0.02660655975341797
torch.Size([62, 1])
Time: prepare 0.0022    bound 0.4849    transfer 0.0003    finalize 0.0017    func 0.4892    
Accumulated time: func 6.8920    prepare 0.0746    bound 6.7915    transfer 0.0159    finalize 0.0531    
max lb tensor(9.99999975e-05) min lb tensor(-0.88658047)
Number of Verified Splits: 28 of 62
Current worst splitting domains lb-rhs (depth):
-0.88658 (10), -0.80042 (10), -0.62329 (10), -0.61083 (10), -0.58074 (10), -0.49014 (10), -0.48567 (10), -0.47499 (10), -0.40782 (10), -0.37210 (10), -0.34291 (10), -0.32486 (10), -0.30947 (10), -0.29775 (10), -0.27681 (10), -0.26764 (10), -0.20662 (10), -0.20160 (10), -0.18409 (10), -0.18000 (10), 
Length of domains: 34
Current (lb-rhs): -0.8865804672241211
492 domains visited
Time: pickout 0.0056    decision 0.0201    set_bounds 0.0022    solve 0.4898    add 0.0012    
Accumulated time: pickout 0.0858    decision 0.4374    set_bounds 0.0271    solve 6.8989    add 0.0268    
Cumulative time: 7.503480672836304

BaB round 11
batch: 34
splitting decisions: 
split level 0: [/input, 116] [/input, 174] [/input, 116] [/input-3, 116] [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -4.272172927856445
beta sum per layer: [85.77845764160156, 14.790206909179688]
alpha/beta optimization time: 0.5085451602935791
pruning_in_iteration open status: True
ratio of positive domain = 49 / 68 = 0.7205882352941176
pruning-in-iteration extra time: 0.027399778366088867
torch.Size([68, 1])
Time: prepare 0.0025    bound 0.5095    transfer 0.0003    finalize 0.0012    func 0.5135    
Accumulated time: func 7.4055    prepare 0.0784    bound 7.3010    transfer 0.0163    finalize 0.0543    
max lb tensor(9.99999975e-05) min lb tensor(-0.68481159)
Number of Verified Splits: 49 of 68
Current worst splitting domains lb-rhs (depth):
-0.68481 (11), -0.60161 (11), -0.43190 (11), -0.42097 (11), -0.39110 (11), -0.30463 (11), -0.28728 (11), -0.27540 (11), -0.22701 (11), -0.16347 (11), -0.12985 (11), -0.11752 (11), -0.09439 (11), -0.06129 (11), -0.05574 (11), -0.01330 (11), -0.00899 (11), -0.00744 (11), -0.00037 (11), 
Length of domains: 19
Current (lb-rhs): -0.6848115921020508
560 domains visited
Time: pickout 0.0059    decision 0.0204    set_bounds 0.0025    solve 0.5140    add 0.0013    
Accumulated time: pickout 0.0917    decision 0.4578    set_bounds 0.0295    solve 7.4129    add 0.0281    
Cumulative time: 8.047815084457397

BaB round 12
batch: 19
splitting decisions: 
split level 0: [/input-3, 43] [/input, 174] [/input, 4] [/input-3, 70] [/input, 174] [/input-3, 70] [/input-3, 94] [/input-3, 70] [/input-3, 70] [/input-3, 70] 
best_l after optimization: -2.0257863998413086
beta sum per layer: [35.4258918762207, 8.125548362731934]
alpha/beta optimization time: 0.7979555130004883
pruning_in_iteration open status: True
ratio of positive domain = 28 / 38 = 0.736842105263158
pruning-in-iteration extra time: 0.04066205024719238
torch.Size([38, 1])
Time: prepare 0.0053    bound 0.7993    transfer 0.0017    finalize 0.0061    func 0.8125    
Accumulated time: func 8.2180    prepare 0.0872    bound 8.1003    transfer 0.0179    finalize 0.0604    
max lb tensor(9.99999975e-05) min lb tensor(-0.50898361)
Number of Verified Splits: 28 of 38
Current worst splitting domains lb-rhs (depth):
-0.50898 (12), -0.42453 (12), -0.25344 (12), -0.24256 (12), -0.20921 (12), -0.12301 (12), -0.11049 (12), -0.09671 (12), -0.04705 (12), -0.01261 (12), 
Length of domains: 10
Current (lb-rhs): -0.5089836120605469
598 domains visited
Time: pickout 0.0157    decision 0.0536    set_bounds 0.0027    solve 0.8131    add 0.0014    
Accumulated time: pickout 0.1074    decision 0.5114    set_bounds 0.0322    solve 8.2260    add 0.0296    
Cumulative time: 8.93485951423645

BaB round 13
batch: 10
splitting decisions: 
split level 0: [/input-3, 116] [/input, 179] [/input, 179] [/input, 179] [/input, 179] [/input, 179] [/input, 179] [/input, 179] [/input-3, 64] [/input-3, 64] 
best_l after optimization: -0.8821536302566528
beta sum per layer: [15.32931900024414, 0.0]
alpha/beta optimization time: 0.8477888107299805
pruning_in_iteration open status: True
ratio of positive domain = 15 / 20 = 0.75
pruning-in-iteration extra time: 0.05471682548522949
torch.Size([20, 1])
Time: prepare 0.0018    bound 0.8493    transfer 0.0025    finalize 0.0071    func 0.8608    
Accumulated time: func 9.0788    prepare 0.0928    bound 8.9496    transfer 0.0205    finalize 0.0675    
max lb tensor(9.99999975e-05) min lb tensor(-0.36281204)
Number of Verified Splits: 15 of 20
Current worst splitting domains lb-rhs (depth):
-0.36281 (13), -0.28271 (13), -0.09907 (13), -0.07930 (13), -0.05977 (13), 
Length of domains: 5
Current (lb-rhs): -0.3628120422363281
618 domains visited
Time: pickout 0.0073    decision 0.0333    set_bounds 0.0019    solve 0.8615    add 0.0021    
Accumulated time: pickout 0.1147    decision 0.5448    set_bounds 0.0341    solve 9.0875    add 0.0317    
Cumulative time: 9.84117865562439

BaB round 14
batch: 5
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] 
best_l after optimization: -0.24348829686641693
beta sum per layer: [4.460782051086426, 0.26986438035964966]
alpha/beta optimization time: 0.8157024383544922
pruning_in_iteration open status: True
ratio of positive domain = 7 / 10 = 0.7
pruning-in-iteration extra time: 0.05418586730957031
torch.Size([10, 1])
Time: prepare 0.0035    bound 0.8171    transfer 0.0023    finalize 0.0088    func 0.8317    
Accumulated time: func 9.9105    prepare 0.1043    bound 9.7667    transfer 0.0228    finalize 0.0763    
max lb tensor(9.99999975e-05) min lb tensor(-0.13942623)
Number of Verified Splits: 7 of 10
Current worst splitting domains lb-rhs (depth):
-0.13943 (14), -0.06167 (14), -0.04309 (14), 
Length of domains: 3
Current (lb-rhs): -0.13942623138427734
628 domains visited
Time: pickout 0.0155    decision 0.0356    set_bounds 0.0020    solve 0.8324    add 0.0018    
