INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 191
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 306
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 11] [/input, 4] [/input, 71] [/input, 71] [/input, 135] [/input-3, 102] [/input-3, 47] [/input-3, 31] [/input-3, 81] 
best_l after optimization: -186.60232543945312
beta sum per layer: [1.6063151359558105, 6.010972023010254]
alpha/beta optimization time: 0.633098840713501
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0008625984191894531
torch.Size([18, 1])
Time: prepare 0.0027    bound 0.6348    transfer 0.0013    finalize 0.0044    func 0.6432    
Accumulated time: func 0.6432    prepare 0.0098    bound 0.6348    transfer 0.0013    finalize 0.0044    
max lb tensor(-7.53729439) min lb tensor(-14.45638466)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.45638 (1), -13.65929 (1), -13.16891 (1), -11.93900 (1), -11.90601 (1), -11.31781 (1), -11.11944 (1), -10.76192 (1), -10.58473 (1), -10.18579 (1), -9.20578 (1), -9.01583 (1), -8.60447 (1), -8.54199 (1), -8.49964 (1), -8.46744 (1), -7.63062 (1), -7.53729 (1), 
Length of domains: 18
Current (lb-rhs): -14.456384658813477
18 domains visited
Time: pickout 0.0018    decision 0.0444    set_bounds 0.0024    solve 0.6440    add 0.0073    
Accumulated time: pickout 0.0018    decision 0.0444    set_bounds 0.0024    solve 0.6440    add 0.0073    
Cumulative time: 0.7460298538208008

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 104] [/input-3, 25] [/input-3, 0] [/input, 4] [/input, 173] [/input, 141] [/input-3, 0] [/input, 71] [/input-3, 102] 
best_l after optimization: -335.30712890625
beta sum per layer: [6.140377044677734, 30.40384292602539]
alpha/beta optimization time: 0.6865320205688477
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0009438991546630859
torch.Size([36, 1])
Time: prepare 0.0027    bound 0.6885    transfer 0.0017    finalize 0.0082    func 0.7012    
Accumulated time: func 1.3445    prepare 0.0173    bound 1.3233    transfer 0.0030    finalize 0.0126    
max lb tensor(-5.42557335) min lb tensor(-13.98983383)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-13.98983 (2), -13.98600 (2), -13.10572 (2), -12.96770 (2), -12.54228 (2), -12.36118 (2), -11.56753 (2), -11.11863 (2), -10.93217 (2), -10.81286 (2), -10.79796 (2), -10.62629 (2), -10.58539 (2), -10.43545 (2), -10.25130 (2), -10.00695 (2), -8.91647 (2), -8.85334 (2), -8.20544 (2), -8.19029 (2), 
Length of domains: 36
Current (lb-rhs): -13.98983383178711
54 domains visited
Time: pickout 0.0105    decision 0.0418    set_bounds 0.0019    solve 0.7019    add 0.0018    
Accumulated time: pickout 0.0122    decision 0.0862    set_bounds 0.0043    solve 1.3459    add 0.0092    
Cumulative time: 1.5041038990020752

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 71] [/input-3, 97] [/input, 52] [/input, 57] [/input-3, 81] [/input, 4] [/input, 54] [/input-3, 104] [/input, 141] [/input-3, 0] 
best_l after optimization: -612.54638671875
beta sum per layer: [23.722156524658203, 92.23408508300781]
alpha/beta optimization time: 0.6950571537017822
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00067138671875
torch.Size([72, 1])
Time: prepare 0.0041    bound 0.6966    transfer 0.0020    finalize 0.0088    func 0.7116    
Accumulated time: func 2.0561    prepare 0.0264    bound 2.0199    transfer 0.0050    finalize 0.0214    
max lb tensor(-3.59523487) min lb tensor(-13.70597267)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-13.70597 (3), -13.68969 (3), -13.17163 (3), -13.14648 (3), -12.64981 (3), -12.50363 (3), -12.43292 (3), -12.32665 (3), -12.08634 (3), -11.90848 (3), -11.86696 (3), -11.66184 (3), -11.22714 (3), -10.93086 (3), -10.74980 (3), -10.63040 (3), -10.55283 (3), -10.51266 (3), -10.36666 (3), -10.34766 (3), 
Length of domains: 72
Current (lb-rhs): -13.705972671508789
126 domains visited
Time: pickout 0.0122    decision 0.0610    set_bounds 0.0054    solve 0.7125    add 0.0021    
Accumulated time: pickout 0.0245    decision 0.1472    set_bounds 0.0097    solve 2.0584    add 0.0112    
Cumulative time: 2.2975733280181885

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 151] [/input, 71] [/input-3, 11] [/input-3, 104] [/input, 57] [/input, 141] [/input, 135] [/input-3, 74] [/input-3, 104] [/input-3, 21] 
best_l after optimization: -974.356201171875
beta sum per layer: [59.64175796508789, 232.52337646484375]
alpha/beta optimization time: 0.6614584922790527
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00040221214294433594
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.6627    transfer 0.0020    finalize 0.0100    func 0.6801    
Accumulated time: func 2.7362    prepare 0.0405    bound 2.6827    transfer 0.0069    finalize 0.0314    
max lb tensor(-2.21860027) min lb tensor(-13.43251610)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.81013 (4), -12.80658 (4), -12.36749 (4), -12.34065 (4), -12.31524 (4), -12.14830 (4), -11.93413 (4), -11.91473 (4), -11.90848 (3), -11.82525 (4), -11.81594 (4), -11.63848 (4), -11.63037 (4), -11.62582 (4), -11.53627 (4), -11.36658 (4), 
Length of domains: 136
Current (lb-rhs): -13.432516098022461
254 domains visited
Time: pickout 0.0248    decision 0.1035    set_bounds 0.0050    solve 0.6813    add 0.0023    
Accumulated time: pickout 0.0493    decision 0.2508    set_bounds 0.0147    solve 2.7398    add 0.0135    
Cumulative time: 3.1148734092712402

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 74] [/input-3, 7] [/input-3, 47] [/input, 125] [/input-3, 25] [/input-3, 46] [/input-3, 25] [/input-3, 126] [/input-3, 25] 
best_l after optimization: -827.6048583984375
beta sum per layer: [85.20308685302734, 311.230712890625]
alpha/beta optimization time: 0.6311976909637451
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.0008485317230224609
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.6329    transfer 0.0017    finalize 0.0110    func 0.6511    
Accumulated time: func 3.3874    prepare 0.0526    bound 3.3156    transfer 0.0087    finalize 0.0424    
max lb tensor(0.13704491) min lb tensor(-12.52713203)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 199
Current (lb-rhs): -13.432516098022461
382 domains visited
Time: pickout 0.0155    decision 0.1008    set_bounds 0.0048    solve 0.6521    add 0.0025    
Accumulated time: pickout 0.0648    decision 0.3516    set_bounds 0.0195    solve 3.3919    add 0.0160    
Cumulative time: 3.8908143043518066

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 40] [/input-3, 81] [/input-3, 48] [/input-3, 97] [/input, 141] [/input-3, 71] [/input-3, 47] [/input-3, 42] [/input-3, 40] 
best_l after optimization: -671.5406494140625
beta sum per layer: [89.64055633544922, 424.2861328125]
alpha/beta optimization time: 0.6647994518280029
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0002968311309814453
torch.Size([128, 1])
Time: prepare 0.0058    bound 0.6666    transfer 0.0017    finalize 0.0097    func 0.6839    
Accumulated time: func 4.0713    prepare 0.0639    bound 3.9821    transfer 0.0104    finalize 0.0521    
max lb tensor(-0.19147491) min lb tensor(-10.75864220)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 263
Current (lb-rhs): -13.432516098022461
510 domains visited
Time: pickout 0.0180    decision 0.1068    set_bounds 0.0057    solve 0.6848    add 0.0028    
Accumulated time: pickout 0.0829    decision 0.4584    set_bounds 0.0252    solve 4.0767    add 0.0188    
Cumulative time: 4.70914888381958

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 21] [/input-3, 44] [/input-3, 47] [/input-3, 126] [/input, 4] [/input-3, 0] [/input-3, 97] [/input-3, 44] [/input-3, 74] 
best_l after optimization: -516.0332641601562
beta sum per layer: [93.72528076171875, 506.5220642089844]
alpha/beta optimization time: 0.7808363437652588
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.00045418739318847656
torch.Size([128, 1])
Time: prepare 0.0101    bound 0.7821    transfer 0.0014    finalize 0.0077    func 0.8014    
Accumulated time: func 4.8727    prepare 0.0805    bound 4.7643    transfer 0.0118    finalize 0.0598    
max lb tensor(0.34447670) min lb tensor(-10.30311203)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 320
Current (lb-rhs): -13.432516098022461
638 domains visited
Time: pickout 0.0221    decision 0.1090    set_bounds 0.0047    solve 0.8025    add 0.0021    
Accumulated time: pickout 0.1049    decision 0.5674    set_bounds 0.0299    solve 4.8792    add 0.0209    
Cumulative time: 5.649675369262695

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 25] [/input-3, 93] [/input-3, 65] [/input-3, 65] [/input, 52] [/input-3, 40] [/input-3, 93] [/input-3, 81] [/input-3, 65] 
best_l after optimization: -418.19512939453125
beta sum per layer: [87.14954376220703, 572.6682739257812]
alpha/beta optimization time: 0.6555299758911133
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.0007026195526123047
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.6571    transfer 0.0015    finalize 0.0091    func 0.6727    
Accumulated time: func 5.5454    prepare 0.0921    bound 5.4214    transfer 0.0133    finalize 0.0689    
max lb tensor(0.34496593) min lb tensor(-8.80603027)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 377
Current (lb-rhs): -13.432516098022461
766 domains visited
Time: pickout 0.0205    decision 0.1014    set_bounds 0.0048    solve 0.6737    add 0.0024    
Accumulated time: pickout 0.1255    decision 0.6688    set_bounds 0.0346    solve 5.5529    add 0.0233    
Cumulative time: 6.452800035476685

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 93] [/input-3, 48] [/input-3, 71] [/input-3, 93] [/input-3, 48] [/input-3, 11] [/input-3, 71] [/input-3, 71] [/input-3, 25] 
best_l after optimization: -327.697021484375
beta sum per layer: [76.9149398803711, 645.0863647460938]
alpha/beta optimization time: 0.6787467002868652
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0008254051208496094
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.6805    transfer 0.0016    finalize 0.0094    func 0.6967    
Accumulated time: func 6.2421    prepare 0.1034    bound 6.1019    transfer 0.0148    finalize 0.0783    
max lb tensor(0.49180508) min lb tensor(-7.16725826)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 430
Current (lb-rhs): -13.432516098022461
894 domains visited
Time: pickout 0.0174    decision 0.1015    set_bounds 0.0050    solve 0.6976    add 0.0025    
Accumulated time: pickout 0.1428    decision 0.7704    set_bounds 0.0397    solve 6.2505    add 0.0258    
Cumulative time: 7.277269124984741

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 27] [/input, 90] [/input-3, 126] [/input-3, 22] [/input-3, 93] [/input-3, 40] [/input-3, 7] [/input-3, 40] [/input, 102] 
best_l after optimization: -268.0439453125
beta sum per layer: [75.60054016113281, 668.7421875]
alpha/beta optimization time: 0.6068038940429688
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0008597373962402344
torch.Size([128, 1])
Time: prepare 0.0060    bound 0.6086    transfer 0.0013    finalize 0.0089    func 0.6248    
Accumulated time: func 6.8669    prepare 0.1136    bound 6.7105    transfer 0.0161    finalize 0.0872    
max lb tensor(0.32935143) min lb tensor(-6.56492519)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 481
Current (lb-rhs): -13.432516098022461
1022 domains visited
Time: pickout 0.0169    decision 0.0939    set_bounds 0.0066    solve 0.6264    add 0.0024    
Accumulated time: pickout 0.1597    decision 0.8643    set_bounds 0.0462    solve 6.8769    add 0.0282    
Cumulative time: 8.02374792098999

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input, 150] [/input-3, 79] [/input-3, 29] [/input-3, 27] [/input-3, 7] [/input-3, 89] [/input-3, 93] [/input-3, 74] [/input-3, 114] 
best_l after optimization: -196.69781494140625
beta sum per layer: [73.54158020019531, 672.5711059570312]
alpha/beta optimization time: 0.6590259075164795
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 0.000545501708984375
torch.Size([128, 1])
Time: prepare 0.0066    bound 0.6605    transfer 0.0009    finalize 0.0090    func 0.6771    
Accumulated time: func 7.5440    prepare 0.1276    bound 7.3710    transfer 0.0170    finalize 0.0961    
max lb tensor(0.42403984) min lb tensor(-6.20563555)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 520
Current (lb-rhs): -13.432516098022461
1150 domains visited
Time: pickout 0.0195    decision 0.1145    set_bounds 0.0055    solve 0.6779    add 0.0019    
Accumulated time: pickout 0.1792    decision 0.9788    set_bounds 0.0517    solve 7.5548    add 0.0302    
Cumulative time: 8.843321323394775

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 93] [/input, 123] [/input, 52] [/input-3, 89] [/input-3, 93] [/input-3, 126] [/input-3, 46] [/input-3, 126] [/input-3, 67] 
best_l after optimization: -164.22329711914062
beta sum per layer: [96.11306762695312, 673.4019165039062]
alpha/beta optimization time: 0.8057417869567871
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.0480806827545166
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.8073    transfer 0.0014    finalize 0.0073    func 0.8212    
Accumulated time: func 8.3652    prepare 0.1413    bound 8.1783    transfer 0.0184    finalize 0.1034    
max lb tensor(9.99999975e-05) min lb tensor(-5.88178921)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-13.43252 (4), -13.40213 (4), -12.86697 (4), -12.82512 (4), -12.52713 (5), -12.52421 (5), -12.31524 (4), -12.14830 (4), -12.10007 (5), -12.07185 (5), -11.91473 (4), -11.90848 (3), -11.81594 (4), -11.69160 (5), -11.62582 (4), -11.57296 (5), -11.33794 (4), -11.22714 (3), -11.14092 (5), -11.13725 (5), 
Length of domains: 550
