INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 37 / 192 = 0.19270833333333337
pruning-in-iteration extra time: 0.0003409385681152344
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.4863    transfer 0.0006    finalize 0.0023    func 0.4935    
Accumulated time: func 5.9261    prepare 0.0800    bound 5.8349    transfer 0.0137    finalize 0.0430    
max lb tensor(0.26635385) min lb tensor(-1.45320296)
Number of Verified Splits: 37 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.45224 (10), -1.32675 (10), -1.31720 (10), -1.31592 (10), -1.30418 (10), -1.30286 (10), -1.28486 (10), -1.23977 (10), -1.23521 (10), -1.12224 (10), -1.11252 (10), -1.10842 (10), -1.07846 (10), -1.00988 (10), -0.99600 (10), -0.99156 (10), -0.97802 (10), -0.95850 (10), -0.95279 (9), 
Length of domains: 163
Current (lb-rhs): -1.4532029628753662
646 domains visited
Time: pickout 0.0102    decision 0.0236    set_bounds 0.0043    solve 0.4942    add 0.0018    
Accumulated time: pickout 0.0956    decision 0.5124    set_bounds 0.0278    solve 5.9383    add 0.0419    
Cumulative time: 6.652698516845703

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input, 161] [/input, 81] [/input, 81] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 63] [/input, 161] [/input, 161] [/input, 161] 
best_l after optimization: -64.41288757324219
beta sum per layer: [638.595458984375, 268.6480712890625]
alpha/beta optimization time: 0.44344115257263184
pruning_in_iteration open status: True
ratio of positive domain = 61 / 192 = 0.31770833333333337
pruning-in-iteration extra time: 0.020768404006958008
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4443    transfer 0.0004    finalize 0.0022    func 0.4516    
Accumulated time: func 6.3777    prepare 0.0858    bound 6.2792    transfer 0.0141    finalize 0.0452    
max lb tensor(9.99999975e-05) min lb tensor(-1.33973384)
Number of Verified Splits: 61 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.33973 (11), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.20847 (11), -1.20397 (11), -1.18983 (11), -1.12760 (11), -1.12575 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03031 (11), -1.01337 (11), -1.00511 (11), -0.97802 (10), 
Length of domains: 198
Current (lb-rhs): -1.4532029628753662
838 domains visited
Time: pickout 0.0102    decision 0.0242    set_bounds 0.0062    solve 0.4522    add 0.0021    
Accumulated time: pickout 0.1057    decision 0.5366    set_bounds 0.0340    solve 6.3905    add 0.0439    
Cumulative time: 7.1478307247161865

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input, 198] [/input, 178] [/input, 252] [/input, 252] [/input, 198] [/input, 198] [/input, 161] [/input, 252] [/input, 252] 
best_l after optimization: -56.26976013183594
beta sum per layer: [629.745361328125, 257.4329833984375]
alpha/beta optimization time: 0.44484519958496094
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.020075082778930664
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.4457    transfer 0.0004    finalize 0.0061    func 0.4564    
Accumulated time: func 6.8340    prepare 0.0910    bound 6.7249    transfer 0.0145    finalize 0.0514    
max lb tensor(9.99999975e-05) min lb tensor(-1.25672424)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.25672 (12), -1.23977 (10), -1.12760 (11), -1.12184 (12), -1.12011 (12), -1.11059 (12), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.04078 (12), -1.03302 (12), -1.03031 (11), -0.97802 (10), -0.95279 (9), 
Length of domains: 234
Current (lb-rhs): -1.4532029628753662
1030 domains visited
Time: pickout 0.0103    decision 0.0240    set_bounds 0.0042    solve 0.4573    add 0.0060    
Accumulated time: pickout 0.1160    decision 0.5605    set_bounds 0.0382    solve 6.8478    add 0.0499    
Cumulative time: 7.6502039432525635

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 161] [/input, 161] [/input, 161] [/input, 161] [/input, 161] [/input, 161] [/input, 161] [/input, 161] [/input, 161] [/input, 161] 
best_l after optimization: -46.23724365234375
beta sum per layer: [593.6857299804688, 197.02223205566406]
alpha/beta optimization time: 0.7755353450775146
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.04007840156555176
torch.Size([192, 1])
Time: prepare 0.0077    bound 0.7768    transfer 0.0005    finalize 0.0022    func 0.7872    
Accumulated time: func 7.6212    prepare 0.1003    bound 7.5017    transfer 0.0150    finalize 0.0535    
max lb tensor(0.00117660) min lb tensor(-1.20543599)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.20544 (13), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.07040 (13), -1.07025 (13), -1.06084 (13), -1.03031 (11), -0.99058 (13), -0.97802 (10), -0.95279 (9), -0.94130 (13), 
Length of domains: 245
Current (lb-rhs): -1.4532029628753662
1222 domains visited
Time: pickout 0.0134    decision 0.0386    set_bounds 0.0056    solve 0.7878    add 0.0015    
Accumulated time: pickout 0.1295    decision 0.5991    set_bounds 0.0437    solve 7.6355    add 0.0514    
Cumulative time: 8.497409343719482

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 4] [/input, 161] [/input-3, 4] [/input-3, 60] [/input-3, 60] [/input, 161] [/input, 252] [/input, 198] [/input-3, 118] [/input, 198] 
best_l after optimization: -44.204750061035156
beta sum per layer: [557.7718505859375, 191.40048217773438]
alpha/beta optimization time: 0.3915073871612549
pruning_in_iteration open status: True
ratio of positive domain = 87 / 192 = 0.453125
pruning-in-iteration extra time: 0.021849393844604492
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3924    transfer 0.0004    finalize 0.0022    func 0.3992    
Accumulated time: func 8.0205    prepare 0.1080    bound 7.8941    transfer 0.0154    finalize 0.0557    
max lb tensor(9.99999975e-05) min lb tensor(-1.16671586)
Number of Verified Splits: 87 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.16672 (14), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03400 (14), -1.03031 (11), -1.02594 (14), -1.02025 (14), -0.97802 (10), -0.95279 (9), -0.94883 (14), -0.86499 (10), 
Length of domains: 254
Current (lb-rhs): -1.4532029628753662
1414 domains visited
Time: pickout 0.0136    decision 0.0287    set_bounds 0.0044    solve 0.3998    add 0.0015    
Accumulated time: pickout 0.1431    decision 0.6278    set_bounds 0.0481    solve 8.0354    add 0.0529    
Cumulative time: 8.94586992263794

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 26] [/input-3, 118] [/input-3, 118] [/input, 26] [/input-3, 17] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 4] [/input-3, 4] 
best_l after optimization: -47.736900329589844
beta sum per layer: [544.6678466796875, 257.5283203125]
alpha/beta optimization time: 0.4107968807220459
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.021589279174804688
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.4116    transfer 0.0004    finalize 0.0020    func 0.4182    
Accumulated time: func 8.4387    prepare 0.1134    bound 8.3057    transfer 0.0158    finalize 0.0577    
max lb tensor(9.99999975e-05) min lb tensor(-1.11735344)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.12760 (11), -1.11735 (15), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03031 (11), -0.98163 (15), -0.97802 (10), -0.97688 (15), -0.97271 (15), -0.95279 (9), -0.89722 (15), -0.86499 (10), 
Length of domains: 283
Current (lb-rhs): -1.4532029628753662
1606 domains visited
Time: pickout 0.0115    decision 0.0238    set_bounds 0.0046    solve 0.4188    add 0.0023    
Accumulated time: pickout 0.1546    decision 0.6516    set_bounds 0.0527    solve 8.4542    add 0.0552    
Cumulative time: 9.407299995422363

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 26] [/input-3, 118] [/input-3, 17] [/input, 26] [/input, 26] [/input, 26] [/input-3, 17] [/input-3, 118] [/input, 43] [/input, 43] 
best_l after optimization: -46.269290924072266
beta sum per layer: [549.446044921875, 303.487060546875]
alpha/beta optimization time: 0.36680006980895996
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.020763635635375977
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.3676    transfer 0.0004    finalize 0.0025    func 0.3746    
Accumulated time: func 8.8132    prepare 0.1188    bound 8.6733    transfer 0.0162    finalize 0.0602    
max lb tensor(9.99999975e-05) min lb tensor(-1.06862342)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.06862 (16), -1.03031 (11), -0.97802 (10), -0.95279 (9), -0.93346 (16), -0.93083 (16), -0.92423 (16), -0.86499 (10), -0.86460 (10), 
Length of domains: 319
Current (lb-rhs): -1.4532029628753662
1798 domains visited
Time: pickout 0.0100    decision 0.0260    set_bounds 0.0044    solve 0.3752    add 0.0016    
Accumulated time: pickout 0.1646    decision 0.6777    set_bounds 0.0571    solve 8.8293    add 0.0568    
Cumulative time: 9.824783325195312

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 143] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input, 143] 
best_l after optimization: -41.49836349487305
beta sum per layer: [610.2030029296875, 213.36123657226562]
alpha/beta optimization time: 0.38462162017822266
pruning_in_iteration open status: True
ratio of positive domain = 71 / 192 = 0.36979166666666663
pruning-in-iteration extra time: 0.02007436752319336
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3858    transfer 0.0004    finalize 0.0024    func 0.3929    
Accumulated time: func 9.2061    prepare 0.1242    bound 9.0591    transfer 0.0166    finalize 0.0626    
max lb tensor(9.99999975e-05) min lb tensor(-1.00568259)
Number of Verified Splits: 71 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03031 (11), -1.00568 (17), -0.97802 (10), -0.95279 (9), -0.92933 (17), -0.87095 (17), -0.86545 (17), -0.86499 (10), -0.86460 (10), 
Length of domains: 344
Current (lb-rhs): -1.4532029628753662
1990 domains visited
Time: pickout 0.0098    decision 0.0237    set_bounds 0.0043    solve 0.3935    add 0.0016    
Accumulated time: pickout 0.1744    decision 0.7014    set_bounds 0.0614    solve 9.2228    add 0.0584    
Cumulative time: 10.25802230834961

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input, 159] [/input-3, 4] [/input, 159] [/input, 159] [/input, 43] [/input, 43] [/input, 43] [/input, 143] [/input, 143] [/input, 143] 
best_l after optimization: -34.892791748046875
beta sum per layer: [594.7235107421875, 196.59518432617188]
alpha/beta optimization time: 0.6502482891082764
pruning_in_iteration open status: True
ratio of positive domain = 88 / 192 = 0.45833333333333337
pruning-in-iteration extra time: 0.033754825592041016
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.6511    transfer 0.0004    finalize 0.0022    func 0.6580    
Accumulated time: func 9.8642    prepare 0.1301    bound 9.7103    transfer 0.0169    finalize 0.0648    
max lb tensor(9.99999975e-05) min lb tensor(-0.96721196)
Number of Verified Splits: 88 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03031 (11), -0.97802 (10), -0.96721 (18), -0.95279 (9), -0.86499 (10), -0.86460 (10), -0.84574 (8), -0.84254 (18), -0.82795 (18), 
Length of domains: 352
Current (lb-rhs): -1.4532029628753662
2182 domains visited
Time: pickout 0.0127    decision 0.0291    set_bounds 0.0048    solve 0.6587    add 0.0027    
Accumulated time: pickout 0.1871    decision 0.7305    set_bounds 0.0662    solve 9.8815    add 0.0611    
Cumulative time: 10.966509580612183

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input, 26] [/input-3, 118] [/input-3, 118] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input, 26] 
best_l after optimization: -30.87293815612793
beta sum per layer: [600.8514404296875, 244.1962432861328]
alpha/beta optimization time: 0.4797391891479492
pruning_in_iteration open status: True
ratio of positive domain = 83 / 192 = 0.43229166666666663
pruning-in-iteration extra time: 0.02493429183959961
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.4806    transfer 0.0003    finalize 0.0018    func 0.4870    
Accumulated time: func 10.3512    prepare 0.1355    bound 10.1909    transfer 0.0172    finalize 0.0666    
max lb tensor(9.99999975e-05) min lb tensor(-0.92061150)
Number of Verified Splits: 83 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03031 (11), -0.97802 (10), -0.95279 (9), -0.92061 (19), -0.86499 (10), -0.86460 (10), -0.84574 (8), -0.84254 (18), -0.81613 (10), 
Length of domains: 365
Current (lb-rhs): -1.4532029628753662
2374 domains visited
Time: pickout 0.0103    decision 0.0239    set_bounds 0.0045    solve 0.4877    add 0.0015    
Accumulated time: pickout 0.1974    decision 0.7544    set_bounds 0.0707    solve 10.3691    add 0.0626    
Cumulative time: 11.494682788848877

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 17] [/input, 178] [/input, 178] [/input, 143] [/input, 143] [/input, 252] [/input-3, 17] [/input-3, 17] [/input, 26] 
best_l after optimization: -32.39141845703125
beta sum per layer: [573.31884765625, 270.36322021484375]
alpha/beta optimization time: 0.3756544589996338
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.02069544792175293
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3765    transfer 0.0003    finalize 0.0018    func 0.3827    
Accumulated time: func 10.7339    prepare 0.1406    bound 10.5674    transfer 0.0175    finalize 0.0684    
max lb tensor(9.99999975e-05) min lb tensor(-0.86563540)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03031 (11), -0.97802 (10), -0.95279 (9), -0.86564 (20), -0.86499 (10), -0.86460 (10), -0.85122 (20), -0.84574 (8), -0.84254 (18), 
Length of domains: 383
Current (lb-rhs): -1.4532029628753662
2566 domains visited
Time: pickout 0.0104    decision 0.0234    set_bounds 0.0043    solve 0.3833    add 0.0016    
Accumulated time: pickout 0.2078    decision 0.7778    set_bounds 0.0749    solve 10.7524    add 0.0642    
Cumulative time: 11.917985677719116

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input, 178] [/input-3, 107] [/input-3, 107] [/input-3, 60] [/input, 178] [/input, 178] [/input, 178] [/input-3, 107] [/input, 178] [/input, 178] 
best_l after optimization: -25.411460876464844
beta sum per layer: [607.7642822265625, 152.26654052734375]
alpha/beta optimization time: 0.47164106369018555
pruning_in_iteration open status: True
ratio of positive domain = 97 / 192 = 0.5052083333333333
pruning-in-iteration extra time: 0.024693012237548828
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4725    transfer 0.0005    finalize 0.0022    func 0.4798    
Accumulated time: func 11.2137    prepare 0.1462    bound 11.0398    transfer 0.0180    finalize 0.0706    
max lb tensor(9.99999975e-05) min lb tensor(-0.83029425)
Number of Verified Splits: 97 of 192
Current worst splitting domains lb-rhs (depth):
-1.45320 (10), -1.32675 (10), -1.30418 (10), -1.28486 (10), -1.28036 (11), -1.23977 (10), -1.12760 (11), -1.10842 (10), -1.10592 (11), -1.08675 (11), -1.07846 (10), -1.03031 (11), -0.97802 (10), -0.95279 (9), -0.86499 (10), -0.86460 (10), -0.84574 (8), -0.84254 (18), -0.83029 (21), -0.81613 (10), 
Length of domains: 382
