INFO     19:37:56     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [6.750705242156982, 4.0371785163879395, 3.9141178131103516, 4.807280540466309, 1.984377384185791, 10.32651138305664, 0.08005762100219727, 7.259427070617676, 2.999746799468994]
Global lower bound: 0.08005762100219727
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3336 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010530 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.49701324,  -3.98429012,  -2.49313116, -10.03272247,   1.65582097,
          -0.23761456,  11.04940891,  -7.66856480,  -2.41041923,  -7.19098473]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [5.759049415588379, 9.705656051635742, 6.384925365447998, 13.460409164428711, 1.8360247611999512, 4.269808769226074, 11.252433776855469, 6.785880088806152, 9.643829345703125]
Global lower bound: 1.8360247611999512
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3497 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010492 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.53225756,  8.39024734, -0.69972998, -2.51728082, -1.86422241,
         -3.50563407, -5.23631907,  0.19171233, -1.14574921, -8.87174606]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [6.3212385177612305, -0.7195143699645996, 0.3328266143798828, 0.5375256538391113, 0.6711435317993164, 3.549154758453369, -0.5218567848205566, -0.5482683181762695, 5.885262966156006]
Global lower bound: -0.7195143699645996
torch.Size([1, 9])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[6.3212385177612305], [0.3328266143798828], [0.5375256538391113], [0.6711435317993164], [3.549154758453369], [5.885262966156006]]
Unverified OR indices (first 10 items): [1, 6, 7]
Unverified OR lbs (first 10 items): [[-0.7195143699645996], [-0.5218567848205566], [-0.5482683181762695]]
Result: unknown in 0.3685 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009868 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.53311849,  -6.45311832,  -3.21143842,  10.19265366, -10.30749416,
           0.53240532, -13.19946384,  -7.77740335,   2.70440960,   1.17063820]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [4.220725059509277, 9.76535415649414, 6.611723899841309, 11.584017753601074, 2.867306709289551, 14.040727615356445, 10.056302070617676, 1.142226219177246, 0.9009523391723633]
Global lower bound: 0.9009523391723633
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3657 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 91, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008724 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.68471241, -1.44992292, -3.40668225, -2.25580812, -3.46432829,
          2.62816048,  8.31463909, -8.57352161, -0.66524273, -6.75395966]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [5.802516937255859, 1.564352035522461, 0.9238319396972656, -0.41643333435058594, 2.297761917114258, -3.091127634048462, 5.751684188842773, -0.03596925735473633, 3.9249911308288574]
Global lower bound: -3.091127634048462
torch.Size([1, 9])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 6, 8]
Verified OR lbs (first 10 items): [[5.802516937255859], [1.564352035522461], [0.9238319396972656], [2.297761917114258], [5.751684188842773], [3.9249911308288574]]
Unverified OR indices (first 10 items): [3, 5, 7]
Unverified OR lbs (first 10 items): [[-0.41643333435058594], [-3.091127634048462], [-0.03596925735473633]]
Result: unknown in 0.8417 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016575 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.53615332, -2.81601882, -2.86725354, -2.49575067,  1.88030958,
         -3.10426617, -7.61793232, -2.35926270, -0.32343328,  5.73087597]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-3.0632596015930176, -6.971982002258301, -9.370214462280273, -7.497786045074463, -9.133066177368164, -7.18133544921875, -4.838428974151611, -7.961216926574707, -8.115530014038086]
Global lower bound: -9.370214462280273
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.0632596015930176], [-6.971982002258301], [-9.370214462280273], [-7.497786045074463], [-9.133066177368164], [-7.18133544921875], [-4.838428974151611], [-7.961216926574707], [-8.115530014038086]]
Result: unknown in 0.8951 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 93, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.021901 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.10952926,  -6.95215464,  -2.80802536,  11.17659283, -10.87552929,
           1.25691950, -16.86535454,  -6.81263256,  -0.59901315,   2.17303371]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [4.748441219329834, 10.935493469238281, 6.565854072570801, 13.357429504394531, 2.3585119247436523, 18.47022819519043, 9.455256462097168, 5.501005172729492, 1.6356825828552246]
Global lower bound: 1.6356825828552246
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.8501 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 94, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015851 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.51217747,   8.09164810,  -2.72955823,  -3.33971810,   0.70042986,
          -6.90469837,  -5.68705559,  -2.04701447,   1.32395709,  -5.97918463]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [10.649993896484375, 2.873483180999756, 2.305899143218994, 0.6627588272094727, 6.138002872467041, 5.886185169219971, 3.0739645957946777, -1.1413862705230713, 5.6543354988098145]
Global lower bound: -1.1413862705230713
torch.Size([1, 9])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[10.649993896484375], [2.873483180999756], [2.305899143218994], [0.6627588272094727], [6.138002872467041], [5.886185169219971], [3.0739645957946777], [5.6543354988098145]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-1.1413862705230713]]
Result: unknown in 0.8736 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 95, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.027447 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.59912205, -5.44043827, -4.64188480, -6.91511059,  9.82553005,
         -2.44702435, -5.46381903, -4.95413589, -2.54660869,  2.37391686]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [7.371774673461914, 8.667381286621094, 6.346622467041016, 7.456974983215332, 2.998985767364502, 6.89561128616333, 7.461394309997559, 3.7089731693267822, -1.5641682147979736]
Global lower bound: -1.5641682147979736
torch.Size([1, 9])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[7.371774673461914], [8.667381286621094], [6.346622467041016], [7.456974983215332], [2.998985767364502], [6.89561128616333], [7.461394309997559], [3.7089731693267822]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.5641682147979736]]
Result: unknown in 0.8397 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 96, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.019001 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.88953161,  2.89633012, -3.74545050,  0.46958664, -0.06387872,
         -2.30621457, -6.83945465, -0.72229463,  0.21735442,  0.13904625]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [0.24048328399658203, -2.763914108276367, -8.7272367477417, -6.103531837463379, -7.169587135314941, 0.19041156768798828, -6.225210666656494, -6.643256187438965, -8.781474113464355]
Global lower bound: -8.781474113464355
torch.Size([1, 9])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 5]
Verified OR lbs (first 10 items): [[0.24048328399658203], [0.19041156768798828]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.763914108276367], [-8.7272367477417], [-6.103531837463379], [-7.169587135314941], [-6.225210666656494], [-6.643256187438965], [-8.781474113464355]]
Result: unknown in 0.9049 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 97, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.019804 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
