INFO     19:43:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Unverified OR lbs (first 10 items): [[-6.992135047912598], [-9.236501693725586], [-6.84604549407959], [-6.082157135009766], [-3.499272346496582], [-5.963644504547119], [-10.521581649780273], [-4.849626541137695]]
Result: unknown in 3.3136 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 95, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008354 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.47395849, -5.50856972, -4.42375946, -6.32476759,  9.07921219,
         -2.04883623, -5.27672529, -4.94795275, -2.11927891,  2.52577734]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 89, 1, 121] with unstable size 88 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [88]; unstable size 88; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.8828601837158203, -0.5980901718139648, -4.651363372802734, -4.855094909667969, -8.778772354125977, -4.158559799194336, -2.9738378524780273, -7.684116363525391, -12.649212837219238]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -42.836463928222656
alpha/beta optimization time: 2.8303537368774414
initial alpha-crown bounds (first 10 items): [-3.5549917221069336, -0.1728200912475586, -4.024977207183838, -4.11067008972168, -7.658565044403076, -3.478780746459961, -2.2812509536743164, -6.497664451599121, -11.056745529174805]
Global lower bound: -11.056745529174805
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.5549917221069336], [-0.1728200912475586], [-4.024977207183838], [-4.11067008972168], [-7.658565044403076], [-3.478780746459961], [-2.2812509536743164], [-6.497664451599121], [-11.056745529174805]]
Result: unknown in 3.1694 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 96, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008749 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.53880358,  2.53574824, -3.30548716,  0.94008392, -0.92384702,
         -1.84918845, -6.71817064, -0.63641721,  0.63106519,  0.03651765]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [202]; unstable size 202; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 202] with unstable size 123 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 123; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-12.340714454650879, -14.597208023071289, -21.259679794311523, -16.17975425720215, -20.856571197509766, -12.069890975952148, -17.457015991210938, -17.257253646850586, -20.998172760009766]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -131.98770141601562
alpha/beta optimization time: 2.9759154319763184
initial alpha-crown bounds (first 10 items): [-10.904794692993164, -12.812042236328125, -18.32448387145996, -13.334537506103516, -17.803096771240234, -10.422578811645508, -15.033864974975586, -15.824819564819336, -17.52749252319336]
Global lower bound: -18.32448387145996
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.904794692993164], [-12.812042236328125], [-18.32448387145996], [-13.334537506103516], [-17.803096771240234], [-10.422578811645508], [-15.033864974975586], [-15.824819564819336], [-17.52749252319336]]
Result: unknown in 3.3297 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 97, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012645 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.97013855,  -0.98666036,   4.25714684,   3.21881127,  -3.24217725,
         -11.26309299, -13.34436703,  11.34296799,  -3.60218334,  -7.69610500]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 94, 1, 144] with unstable size 93 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [93]; unstable size 93; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.2972135543823242, -2.5339488983154297, -9.45451831817627, -8.676963806152344, -3.1488208770751953, -0.5189113616943359, -1.3673591613769531, -5.081864356994629, 0.17770099639892578]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -23.434722900390625
alpha/beta optimization time: 3.1685848236083984
initial alpha-crown bounds (first 10 items): [-0.24457836151123047, -1.6041994094848633, -8.405214309692383, -8.028532028198242, -1.9452199935913086, 0.4383087158203125, 0.45070552825927734, -4.095993995666504]
Global lower bound: -8.405214309692383
torch.Size([1, 8])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5, 6, 8]
Verified OR lbs (first 10 items): [[0.4383087158203125], [0.45070552825927734], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 7]
Unverified OR lbs (first 10 items): [[-0.24457836151123047], [-1.6041994094848633], [-8.405214309692383], [-8.028532028198242], [-1.9452199935913086], [-4.095993995666504]]
Result: unknown in 3.5879 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 98, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008379 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.51527762, -2.15500522, -2.99167418, -5.98199320, -2.52678871,
          1.18797565,  6.43147373, -4.18512821, -2.44369531, -4.23040247]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [157]; unstable size 157; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 99, 1, 157] with unstable size 98 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 157] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [98]; unstable size 98; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.113222122192383, -9.856939315795898, -11.894532203674316, -8.24870491027832, -9.13612174987793, -12.1493501663208, -12.937005043029785, -7.09602689743042, -7.895458221435547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -80.03450775146484
alpha/beta optimization time: 3.1010639667510986
initial alpha-crown bounds (first 10 items): [-9.812467575073242, -8.90228271484375, -10.719098091125488, -7.098163604736328, -7.719099521636963, -11.56633472442627, -11.549413681030273, -6.139554977416992, -6.528092384338379]
Global lower bound: -11.56633472442627
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.812467575073242], [-8.90228271484375], [-10.719098091125488], [-7.098163604736328], [-7.719099521636963], [-11.56633472442627], [-11.549413681030273], [-6.139554977416992], [-6.528092384338379]]
Result: unknown in 3.5313 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 99, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011928 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.14678669,  -8.99657631,  -5.57649994,  -1.21436572,  -0.79234773,
          -5.68930435, -14.52043724,  -0.21953587,  -3.08347106,  11.64215088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 124] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9511814117431641, 1.067225456237793, -3.912109375, -5.481622695922852, -7.486332893371582, -2.052824020385742, 3.9767379760742188, -8.795126914978027, -3.217477798461914]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -25.82752799987793
alpha/beta optimization time: 3.1484405994415283
initial alpha-crown bounds (first 10 items): [0.1345987319946289, -2.9697933197021484, -4.6108598709106445, -6.8705291748046875, -1.376194953918457, -7.353520393371582, -2.781229019165039]
Global lower bound: -7.353520393371582
torch.Size([1, 7])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 6]
Verified OR lbs (first 10 items): [[0.1345987319946289], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.9697933197021484], [-4.6108598709106445], [-6.8705291748046875], [-1.376194953918457], [-7.353520393371582], [-2.781229019165039]]
Result: unknown in 3.5447 seconds
############# Summary #############
Final verified acc: 5.0% (total 100 examples)
Problem instances count: 100 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 95
mean time for ALL instances (total 100):2.7843081813279404, max time: 3.934218406677246
mean time for verified SAFE instances(total 5): 0.39408292770385744, max time: 0.6928355693817139
mean time for verified SAFE + TIMEOUT instances (total 100): 2.7843084597587584, max time: 3.934218406677246 
unknown (total 95), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
